0,1620500287.402967,1620500287.404030
1,1620500287.540951,1620500287.541610
2,1620500287.672637,1620500287.673241
3,1620500287.808567,1620500287.809150
4,1620500287.940555,1620500287.941142
5,1620500288.080746,1620500288.081443
6,1620500288.204719,1620500288.205370
7,1620500288.332506,1620500288.332989
8,1620500288.468551,1620500288.469041
9,1620500288.600458,1620500288.600938
10,1620500288.732587,1620500288.733151
11,1620500288.868752,1620500288.869252
12,1620500288.998872,1620500288.999347
13,1620500289.130813,1620500289.131414
14,1620500289.272799,1620500289.273477
15,1620500289.404654,1620500289.405132
16,1620500289.536522,1620500289.536988
17,1620500289.668686,1620500289.669206
18,1620500289.800620,1620500289.801079
19,1620500289.940678,1620500289.941193
20,1620500290.076717,1620500290.077293
21,1620500290.208642,1620500290.209164
22,1620500290.356660,1620500290.357198
23,1620500290.488493,1620500290.488984
24,1620500290.628586,1620500290.629091
25,1620500290.776577,1620500290.777079
26,1620500290.928549,1620500290.929034
27,1620500291.060621,1620500291.061173
28,1620500291.200670,1620500291.201188
29,1620500291.340698,1620500291.341417
30,1620500291.480747,1620500291.481264
31,1620500291.616607,1620500291.617119
32,1620500291.764605,1620500291.765113
33,1620500291.896611,1620500291.897107
34,1620500292.028663,1620500292.029144
35,1620500292.160596,1620500292.161126
36,1620500292.288653,1620500292.289109
37,1620500292.420544,1620500292.420983
38,1620500292.560525,1620500292.560993
39,1620500292.704712,1620500292.705217
40,1620500292.848517,1620500292.848976
41,1620500292.988563,1620500292.989002
42,1620500293.124642,1620500293.125244
43,1620500293.256619,1620500293.257145
44,1620500293.400852,1620500293.401628
45,1620500293.536605,1620500293.537198
46,1620500293.672651,1620500293.673325
47,1620500293.808532,1620500293.809101
48,1620500293.936818,1620500293.937419
49,1620500294.072583,1620500294.073178
50,1620500294.200609,1620500294.201152
51,1620500294.332647,1620500294.333168
52,1620500294.460594,1620500294.461107
53,1620500294.596632,1620500294.597142
54,1620500294.732671,1620500294.733224
55,1620500294.860627,1620500294.861165
56,1620500294.992588,1620500294.993069
57,1620500295.128619,1620500295.129202
58,1620500295.256602,1620500295.257112
59,1620500295.384592,1620500295.385106
60,1620500295.532982,1620500295.533710
61,1620500295.660650,1620500295.661228
62,1620500295.804595,1620500295.805132
63,1620500295.932488,1620500295.933010
64,1620500296.076600,1620500296.077222
65,1620500296.204582,1620500296.205067
66,1620500296.336615,1620500296.337086
67,1620500296.460705,1620500296.461175
68,1620500296.596545,1620500296.597235
69,1620500296.724576,1620500296.725220
70,1620500296.856523,1620500296.857010
71,1620500296.996490,1620500296.997126
72,1620500297.132645,1620500297.133287
73,1620500297.260758,1620500297.261284
74,1620500297.408633,1620500297.409185
75,1620500297.541305,1620500297.541997
76,1620500297.672622,1620500297.673290
77,1620500297.816597,1620500297.817274
78,1620500297.940571,1620500297.941199
79,1620500298.072664,1620500298.073367
80,1620500298.200701,1620500298.201371
81,1620500298.340646,1620500298.341245
82,1620500298.476468,1620500298.476982
83,1620500298.604525,1620500298.605077
84,1620500298.740813,1620500298.741477
85,1620500298.876581,1620500298.877115
86,1620500299.000641,1620500299.001205
87,1620500299.136468,1620500299.137141
88,1620500299.272540,1620500299.273092
89,1620500299.400573,1620500299.401059
90,1620500299.540684,1620500299.541403
91,1620500299.680685,1620500299.681405
92,1620500299.812803,1620500299.813355
93,1620500299.948549,1620500299.949057
94,1620500300.092559,1620500300.093233
95,1620500300.224702,1620500300.225343
96,1620500300.352528,1620500300.353096
97,1620500300.484534,1620500300.485122
98,1620500300.620678,1620500300.621201
99,1620500300.748727,1620500300.749237
100,1620500300.880680,1620500300.881200
101,1620500301.016647,1620500301.017165
102,1620500301.140831,1620500301.141472
103,1620500301.276545,1620500301.277101
104,1620500301.404593,1620500301.405124
105,1620500301.544715,1620500301.545215
106,1620500301.684862,1620500301.685566
107,1620500301.824757,1620500301.825335
108,1620500301.964676,1620500301.965203
109,1620500302.096566,1620500302.097197
110,1620500302.228615,1620500302.229134
111,1620500302.360724,1620500302.361188
112,1620500302.492578,1620500302.493079
113,1620500302.636492,1620500302.637052
114,1620500302.780729,1620500302.781292
115,1620500302.920715,1620500302.921180
116,1620500303.048691,1620500303.049202
117,1620500303.180553,1620500303.181070
118,1620500303.312594,1620500303.313066
119,1620500303.452458,1620500303.452878
120,1620500303.592478,1620500303.593049
121,1620500303.748640,1620500303.749335
122,1620500303.900629,1620500303.901198
123,1620500304.040496,1620500304.041085
124,1620500304.184738,1620500304.185279
125,1620500304.320612,1620500304.321117
126,1620500304.452592,1620500304.453033
127,1620500304.588694,1620500304.589290
128,1620500304.724817,1620500304.725409
129,1620500304.856876,1620500304.857402
130,1620500304.984619,1620500304.985175
131,1620500305.120463,1620500305.121061
132,1620500305.260537,1620500305.261024
133,1620500305.404528,1620500305.404987
134,1620500305.536414,1620500305.536919
135,1620500305.676491,1620500305.676969
136,1620500305.832674,1620500305.833297
137,1620500305.964626,1620500305.965176
138,1620500306.104716,1620500306.105270
139,1620500306.236800,1620500306.237253
140,1620500306.368611,1620500306.369056
141,1620500306.508463,1620500306.508924
142,1620500306.648585,1620500306.649087
143,1620500306.784627,1620500306.785143
144,1620500306.916463,1620500306.916913
145,1620500307.056564,1620500307.057037
146,1620500307.196482,1620500307.196984
147,1620500307.336582,1620500307.337051
148,1620500307.476490,1620500307.477038
149,1620500307.612428,1620500307.612984
150,1620500307.744572,1620500307.745170
151,1620500307.881087,1620500307.881878
152,1620500308.016663,1620500308.017314
153,1620500308.156837,1620500308.158033
154,1620500308.288568,1620500308.289113
155,1620500308.428556,1620500308.429072
156,1620500308.560635,1620500308.561176
157,1620500308.700560,1620500308.701184
158,1620500308.832652,1620500308.833230
159,1620500308.980535,1620500308.981044
160,1620500309.112753,1620500309.113459
161,1620500309.248529,1620500309.249226
162,1620500309.384468,1620500309.384988
163,1620500309.516497,1620500309.517043
164,1620500309.652509,1620500309.653195
165,1620500309.792626,1620500309.793199
166,1620500309.948716,1620500309.949466
167,1620500310.084661,1620500310.085280
168,1620500310.220588,1620500310.221214
169,1620500310.356580,1620500310.357107
170,1620500310.488485,1620500310.488961
171,1620500310.624592,1620500310.625050
172,1620500310.752757,1620500310.753323
173,1620500310.888429,1620500310.888934
174,1620500311.016476,1620500311.016987
175,1620500311.148712,1620500311.149243
176,1620500311.280545,1620500311.281061
177,1620500311.420471,1620500311.420961
178,1620500311.560467,1620500311.560968
179,1620500311.696688,1620500311.697227
180,1620500311.828456,1620500311.829026
181,1620500311.972621,1620500311.973254
182,1620500312.116761,1620500312.117452
183,1620500312.248684,1620500312.249225
184,1620500312.392413,1620500312.392919
185,1620500312.532414,1620500312.532900
186,1620500312.664560,1620500312.665135
187,1620500312.800458,1620500312.801020
188,1620500312.940523,1620500312.941033
189,1620500313.080735,1620500313.081402
190,1620500313.212639,1620500313.213182
191,1620500313.344417,1620500313.344922
192,1620500313.484651,1620500313.485204
193,1620500313.620620,1620500313.621204
194,1620500313.756680,1620500313.757232
195,1620500313.900812,1620500313.901338
196,1620500314.036778,1620500314.037941
197,1620500314.172655,1620500314.173267
198,1620500314.308709,1620500314.309174
199,1620500314.440660,1620500314.441089
200,1620500314.576479,1620500314.576983
201,1620500314.708765,1620500314.709230
202,1620500314.848515,1620500314.848953
203,1620500314.980728,1620500314.981238
204,1620500315.128750,1620500315.129337
205,1620500315.264567,1620500315.265015
206,1620500315.400615,1620500315.401050
207,1620500315.532467,1620500315.532916
208,1620500315.664554,1620500315.665050
209,1620500315.796722,1620500315.797159
210,1620500315.929735,1620500315.930235
211,1620500316.060565,1620500316.061042
212,1620500316.224717,1620500316.225381
213,1620500316.356567,1620500316.357102
214,1620500316.488691,1620500316.489206
215,1620500316.624565,1620500316.625157
216,1620500316.756687,1620500316.757238
217,1620500316.888552,1620500316.889153
218,1620500317.024593,1620500317.025175
219,1620500317.148652,1620500317.149259
220,1620500317.280471,1620500317.280980
221,1620500317.416559,1620500317.417114
222,1620500317.548494,1620500317.549057
223,1620500317.676682,1620500317.677281
224,1620500317.824837,1620500317.825424
225,1620500317.956537,1620500317.957059
226,1620500318.088729,1620500318.089307
227,1620500318.224751,1620500318.225400
228,1620500318.356659,1620500318.357190
229,1620500318.488750,1620500318.489256
230,1620500318.620724,1620500318.621273
231,1620500318.760639,1620500318.761190
232,1620500318.900534,1620500318.901097
233,1620500319.032574,1620500319.033124
234,1620500319.172480,1620500319.173004
235,1620500319.304501,1620500319.304988
236,1620500319.436516,1620500319.437017
237,1620500319.606717,1620500319.607331
238,1620500319.732693,1620500319.733267
239,1620500319.876595,1620500319.877142
240,1620500320.016666,1620500320.017174
241,1620500320.152591,1620500320.153177
242,1620500320.288693,1620500320.289351
243,1620500320.428617,1620500320.429211
244,1620500320.560507,1620500320.561028
245,1620500320.688644,1620500320.689115
246,1620500320.828557,1620500320.829010
247,1620500320.964550,1620500320.965019
248,1620500321.100795,1620500321.101295
249,1620500321.232599,1620500321.233126
250,1620500321.376696,1620500321.377370
251,1620500321.524521,1620500321.525025
252,1620500321.664521,1620500321.665012
253,1620500321.800722,1620500321.801152
254,1620500321.936663,1620500321.937121
255,1620500322.072577,1620500322.073036
256,1620500322.228568,1620500322.229014
257,1620500322.369082,1620500322.369805
258,1620500322.520636,1620500322.521224
259,1620500322.652874,1620500322.653445
260,1620500322.788615,1620500322.789087
261,1620500322.932663,1620500322.933112
262,1620500323.076690,1620500323.077264
263,1620500323.228801,1620500323.229338
264,1620500323.360667,1620500323.361200
265,1620500323.496588,1620500323.497097
266,1620500323.636658,1620500323.637267
267,1620500323.788576,1620500323.789137
268,1620500323.936592,1620500323.937183
269,1620500324.080749,1620500324.081384
270,1620500324.212961,1620500324.213606
271,1620500324.340497,1620500324.341015
272,1620500324.492748,1620500324.493500
273,1620500324.632796,1620500324.633412
274,1620500324.760590,1620500324.761123
275,1620500324.900686,1620500324.901271
276,1620500325.048573,1620500325.049157
277,1620500325.184567,1620500325.185088
278,1620500325.312631,1620500325.313094
279,1620500325.440474,1620500325.440933
280,1620500325.576641,1620500325.577153
281,1620500325.708630,1620500325.709120
282,1620500325.852670,1620500325.853156
283,1620500325.980619,1620500325.981119
284,1620500326.116560,1620500326.117142
285,1620500326.244583,1620500326.245092
286,1620500326.380622,1620500326.381237
287,1620500326.520762,1620500326.521371
288,1620500326.668738,1620500326.669334
289,1620500326.796808,1620500326.797335
290,1620500326.936642,1620500326.937257
291,1620500327.072571,1620500327.073181
292,1620500327.212762,1620500327.213305
293,1620500327.348695,1620500327.349240
294,1620500327.484697,1620500327.485244
295,1620500327.616536,1620500327.617111
296,1620500327.756763,1620500327.757323
297,1620500327.892587,1620500327.893164
298,1620500328.040801,1620500328.041383
299,1620500328.184897,1620500328.185560
300,1620500328.316509,1620500328.317026
301,1620500328.444681,1620500328.445205
302,1620500328.584644,1620500328.585412
303,1620500328.716786,1620500328.717474
304,1620500328.848542,1620500328.849162
305,1620500328.980639,1620500328.981258
306,1620500329.112791,1620500329.113443
307,1620500329.248540,1620500329.249163
308,1620500329.380608,1620500329.381159
309,1620500329.524701,1620500329.525273
310,1620500329.660835,1620500329.661548
311,1620500329.804637,1620500329.805266
312,1620500329.936721,1620500329.937321
313,1620500330.076706,1620500330.077362
314,1620500330.208727,1620500330.209312
315,1620500330.352683,1620500330.353229
316,1620500330.488553,1620500330.489136
317,1620500330.624763,1620500330.625420
318,1620500330.768716,1620500330.769319
319,1620500330.900719,1620500330.901230
320,1620500331.036767,1620500331.037382
321,1620500331.176842,1620500331.177411
322,1620500331.316617,1620500331.317155
323,1620500331.448563,1620500331.449051
324,1620500331.579406,1620500331.580273
325,1620500331.712802,1620500331.713477
326,1620500331.852869,1620500331.853538
327,1620500331.988777,1620500331.989440
328,1620500332.120677,1620500332.121468
329,1620500332.252572,1620500332.253153
330,1620500332.396661,1620500332.397231
331,1620500332.528822,1620500332.529448
332,1620500332.668817,1620500332.669458
333,1620500332.812686,1620500332.813295
334,1620500332.944595,1620500332.945140
335,1620500333.080942,1620500333.081611
336,1620500333.216803,1620500333.217327
337,1620500333.352757,1620500333.353228
338,1620500333.496617,1620500333.497099
339,1620500333.632620,1620500333.633176
340,1620500333.768648,1620500333.769153
341,1620500333.900554,1620500333.901061
342,1620500334.032633,1620500334.033202
343,1620500334.164541,1620500334.165153
344,1620500334.300535,1620500334.301102
345,1620500334.432632,1620500334.433134
346,1620500334.571094,1620500334.571618
347,1620500334.696727,1620500334.697409
348,1620500334.836779,1620500334.837472
349,1620500334.968671,1620500334.969278
350,1620500335.104690,1620500335.105325
351,1620500335.240645,1620500335.241216
352,1620500335.368674,1620500335.369228
353,1620500335.500740,1620500335.501287
354,1620500335.636545,1620500335.637118
355,1620500335.768536,1620500335.769072
356,1620500335.900673,1620500335.901289
357,1620500336.044620,1620500336.045265
358,1620500336.172643,1620500336.173208
359,1620500336.300782,1620500336.301270
360,1620500336.444500,1620500336.444969
361,1620500336.580498,1620500336.580970
362,1620500336.716732,1620500336.717201
363,1620500336.856916,1620500336.857584
364,1620500336.988784,1620500336.989347
365,1620500337.116673,1620500337.117288
366,1620500337.252596,1620500337.253108
367,1620500337.388673,1620500337.389129
368,1620500337.516536,1620500337.517049
369,1620500337.656785,1620500337.657372
370,1620500337.792667,1620500337.793227
371,1620500337.932632,1620500337.933185
372,1620500338.072607,1620500338.073188
373,1620500338.204768,1620500338.205237
374,1620500338.344700,1620500338.345175
375,1620500338.496681,1620500338.497144
376,1620500338.628876,1620500338.629273
377,1620500338.764548,1620500338.764941
378,1620500338.912839,1620500338.913417
379,1620500339.056822,1620500339.057381
380,1620500339.188588,1620500339.189059
381,1620500339.328680,1620500339.329210
382,1620500339.460586,1620500339.461053
383,1620500339.592524,1620500339.593014
384,1620500339.724533,1620500339.725048
385,1620500339.856696,1620500339.857190
386,1620500339.992608,1620500339.993100
387,1620500340.136638,1620500340.137207
388,1620500340.268665,1620500340.269132
389,1620500340.408537,1620500340.409054
390,1620500340.540695,1620500340.541154
391,1620500340.680785,1620500340.681303
392,1620500340.824648,1620500340.825130
393,1620500340.969076,1620500340.969857
394,1620500341.100704,1620500341.101324
395,1620500341.236535,1620500341.237043
396,1620500341.372551,1620500341.373075
397,1620500341.508509,1620500341.509038
398,1620500341.640576,1620500341.641103
399,1620500341.772468,1620500341.772959
400,1620500341.904448,1620500341.904934
401,1620500342.036526,1620500342.037073
402,1620500342.168598,1620500342.169199
403,1620500342.308658,1620500342.309175
404,1620500342.444513,1620500342.445042
405,1620500342.584471,1620500342.585002
406,1620500342.720489,1620500342.721061
407,1620500342.852679,1620500342.853219
408,1620500342.984578,1620500342.985131
409,1620500343.124865,1620500343.125519
410,1620500343.264808,1620500343.265361
411,1620500343.396627,1620500343.397140
412,1620500343.532610,1620500343.533106
413,1620500343.676596,1620500343.677163
414,1620500343.812599,1620500343.813084
415,1620500343.944545,1620500343.945092
416,1620500344.080600,1620500344.081168
417,1620500344.220798,1620500344.221278
418,1620500344.356627,1620500344.357075
419,1620500344.492511,1620500344.492945
420,1620500344.628690,1620500344.629274
421,1620500344.760604,1620500344.761108
422,1620500344.892661,1620500344.893200
423,1620500345.044601,1620500345.045136
424,1620500345.180690,1620500345.181355
425,1620500345.312606,1620500345.313179
426,1620500345.444530,1620500345.445103
427,1620500345.576479,1620500345.577069
428,1620500345.716620,1620500345.717213
429,1620500345.852559,1620500345.853139
430,1620500345.984567,1620500345.985093
431,1620500346.116633,1620500346.117202
432,1620500346.248610,1620500346.249118
433,1620500346.380605,1620500346.381048
434,1620500346.520701,1620500346.521187
435,1620500346.668733,1620500346.669294
436,1620500346.804623,1620500346.805080
437,1620500346.936706,1620500346.937215
438,1620500347.076749,1620500347.077396
439,1620500347.216670,1620500347.217351
440,1620500347.360585,1620500347.361124
441,1620500347.500613,1620500347.501161
442,1620500347.644586,1620500347.645155
443,1620500347.780688,1620500347.781284
444,1620500347.920749,1620500347.921328
445,1620500348.064658,1620500348.065276
446,1620500348.196721,1620500348.197310
447,1620500348.328669,1620500348.329182
448,1620500348.460679,1620500348.461183
449,1620500348.600443,1620500348.600959
450,1620500348.732795,1620500348.733304
451,1620500348.868643,1620500348.869072
452,1620500349.000514,1620500349.000997
453,1620500349.132558,1620500349.133153
454,1620500349.276829,1620500349.277486
455,1620500349.436742,1620500349.437246
456,1620500349.568596,1620500349.569084
457,1620500349.716755,1620500349.717276
458,1620500349.852554,1620500349.853116
459,1620500349.992659,1620500349.993177
460,1620500350.128508,1620500350.129108
461,1620500350.256548,1620500350.257094
462,1620500350.392753,1620500350.393313
463,1620500350.524641,1620500350.525180
464,1620500350.660537,1620500350.661102
465,1620500350.792696,1620500350.793223
466,1620500350.924524,1620500350.925017
467,1620500351.060488,1620500351.061109
468,1620500351.188543,1620500351.189065
469,1620500351.328759,1620500351.329456
470,1620500351.460742,1620500351.461296
471,1620500351.588765,1620500351.589360
472,1620500351.732653,1620500351.733192
473,1620500351.872535,1620500351.873052
474,1620500352.012732,1620500352.013215
475,1620500352.144626,1620500352.145219
476,1620500352.276545,1620500352.277128
477,1620500352.412695,1620500352.413173
478,1620500352.544469,1620500352.544997
479,1620500352.680622,1620500352.681162
480,1620500352.820531,1620500352.821041
481,1620500352.960508,1620500352.961045
482,1620500353.088721,1620500353.089328
483,1620500353.224742,1620500353.225313
484,1620500353.368737,1620500353.369464
485,1620500353.508669,1620500353.509339
486,1620500353.644766,1620500353.645343
487,1620500353.784591,1620500353.785128
488,1620500353.916683,1620500353.917192
489,1620500354.052561,1620500354.053166
490,1620500354.188685,1620500354.189277
491,1620500354.328681,1620500354.329232
492,1620500354.464752,1620500354.465256
493,1620500354.596522,1620500354.597057
494,1620500354.740740,1620500354.741342
495,1620500354.876673,1620500354.877260
496,1620500355.016594,1620500355.017234
497,1620500355.152808,1620500355.153425
498,1620500355.292785,1620500355.293344
499,1620500355.432804,1620500355.433530
500,1620500355.568687,1620500355.569365
