0,1620500287.402967,1620500287.404030
501,1620500355.700618,1620500355.701194
502,1620500355.832558,1620500355.833092
503,1620500355.968548,1620500355.969133
504,1620500356.116683,1620500356.117295
505,1620500356.252712,1620500356.253222
506,1620500356.384747,1620500356.385217
507,1620500356.520704,1620500356.521167
508,1620500356.648493,1620500356.649037
509,1620500356.780478,1620500356.780993
510,1620500356.916641,1620500356.917138
511,1620500357.063321,1620500357.063918
512,1620500357.200655,1620500357.201157
513,1620500357.332663,1620500357.333187
514,1620500357.468774,1620500357.469487
515,1620500357.600690,1620500357.601349
516,1620500357.736686,1620500357.737260
517,1620500357.884690,1620500357.885234
518,1620500358.024821,1620500358.025368
519,1620500358.156705,1620500358.157249
520,1620500358.288561,1620500358.289094
521,1620500358.432683,1620500358.433203
522,1620500358.571199,1620500358.571823
523,1620500358.700750,1620500358.701258
524,1620500358.840471,1620500358.840977
525,1620500358.988779,1620500358.989315
526,1620500359.120742,1620500359.121363
527,1620500359.260510,1620500359.260999
528,1620500359.392539,1620500359.393031
529,1620500359.520582,1620500359.521065
530,1620500359.672748,1620500359.673542
531,1620500359.816725,1620500359.817432
532,1620500359.956646,1620500359.957421
533,1620500360.092663,1620500360.093377
534,1620500360.227173,1620500360.227760
535,1620500360.356675,1620500360.357393
536,1620500360.492642,1620500360.493272
537,1620500360.628582,1620500360.629153
538,1620500360.756515,1620500360.757056
539,1620500360.888732,1620500360.889293
540,1620500361.032603,1620500361.033194
541,1620500361.168696,1620500361.169392
542,1620500361.316990,1620500361.317762
543,1620500361.456892,1620500361.457556
544,1620500361.604727,1620500361.605353
545,1620500361.760703,1620500361.761458
546,1620500361.904791,1620500361.905520
547,1620500362.036656,1620500362.037260
548,1620500362.184770,1620500362.185433
549,1620500362.320807,1620500362.321430
550,1620500362.460791,1620500362.461245
551,1620500362.592466,1620500362.592970
552,1620500362.733086,1620500362.733659
553,1620500362.880525,1620500362.880964
554,1620500363.012532,1620500363.013028
555,1620500363.140585,1620500363.141124
556,1620500363.280530,1620500363.281061
557,1620500363.412571,1620500363.413091
558,1620500363.560514,1620500363.561004
559,1620500363.696840,1620500363.697499
560,1620500363.836673,1620500363.837311
561,1620500363.964707,1620500363.965248
562,1620500364.092621,1620500364.093185
563,1620500364.228608,1620500364.229122
564,1620500364.356590,1620500364.357080
565,1620500364.484690,1620500364.485164
566,1620500364.628639,1620500364.629268
567,1620500364.764687,1620500364.765254
568,1620500364.896604,1620500364.897172
569,1620500365.032849,1620500365.033460
570,1620500365.172748,1620500365.173339
571,1620500365.304594,1620500365.305107
572,1620500365.436706,1620500365.437234
573,1620500365.568532,1620500365.569029
574,1620500365.700728,1620500365.701231
575,1620500365.852779,1620500365.853395
576,1620500365.980807,1620500365.981388
577,1620500366.124679,1620500366.125286
578,1620500366.260580,1620500366.261017
579,1620500366.408756,1620500366.409256
580,1620500366.532537,1620500366.533020
581,1620500366.668597,1620500366.669036
582,1620500366.800697,1620500366.801145
583,1620500366.932623,1620500366.933050
584,1620500367.072739,1620500367.073259
585,1620500367.208718,1620500367.209223
586,1620500367.340667,1620500367.341146
587,1620500367.488500,1620500367.488987
588,1620500367.620528,1620500367.621020
589,1620500367.756545,1620500367.757053
590,1620500367.900898,1620500367.901557
591,1620500368.044691,1620500368.045275
592,1620500368.192745,1620500368.193297
593,1620500368.332734,1620500368.333286
594,1620500368.468552,1620500368.469085
595,1620500368.600709,1620500368.601248
596,1620500368.740710,1620500368.741240
597,1620500368.892712,1620500368.893218
598,1620500369.020454,1620500369.020941
599,1620500369.160510,1620500369.161061
600,1620500369.296563,1620500369.297045
601,1620500369.436606,1620500369.437053
602,1620500369.568628,1620500369.569201
603,1620500369.716487,1620500369.717013
604,1620500369.848558,1620500369.849008
605,1620500369.988781,1620500369.989443
606,1620500370.120921,1620500370.121634
607,1620500370.260820,1620500370.261389
608,1620500370.400617,1620500370.401166
609,1620500370.536708,1620500370.537253
610,1620500370.680592,1620500370.681152
611,1620500370.812500,1620500370.813011
612,1620500370.944502,1620500370.944976
613,1620500371.080603,1620500371.081166
614,1620500371.208716,1620500371.209258
615,1620500371.344520,1620500371.345039
616,1620500371.488542,1620500371.489029
617,1620500371.620555,1620500371.621117
618,1620500371.756645,1620500371.757173
619,1620500371.896599,1620500371.897151
620,1620500372.024688,1620500372.025349
621,1620500372.184558,1620500372.185184
622,1620500372.336686,1620500372.337261
623,1620500372.480665,1620500372.481235
624,1620500372.620762,1620500372.621333
625,1620500372.752633,1620500372.753144
626,1620500372.892556,1620500372.893047
627,1620500373.028546,1620500373.029100
628,1620500373.156665,1620500373.157206
629,1620500373.308615,1620500373.309128
630,1620500373.440618,1620500373.441112
631,1620500373.572553,1620500373.573091
632,1620500373.716794,1620500373.717319
633,1620500373.848831,1620500373.849295
634,1620500374.000624,1620500374.001102
635,1620500374.144770,1620500374.145382
636,1620500374.276721,1620500374.277173
637,1620500374.416721,1620500374.417165
638,1620500374.556559,1620500374.557053
639,1620500374.696715,1620500374.697219
640,1620500374.820607,1620500374.821086
641,1620500374.948539,1620500374.949027
642,1620500375.080768,1620500375.081329
643,1620500375.220609,1620500375.221107
644,1620500375.352579,1620500375.353050
645,1620500375.484551,1620500375.485023
646,1620500375.616620,1620500375.617135
647,1620500375.756842,1620500375.757643
648,1620500375.900819,1620500375.901515
649,1620500376.040713,1620500376.041386
650,1620500376.184916,1620500376.185708
651,1620500376.316786,1620500376.317272
652,1620500376.448537,1620500376.448992
653,1620500376.584473,1620500376.584973
654,1620500376.728875,1620500376.729379
655,1620500376.864422,1620500376.864885
656,1620500376.996651,1620500376.997100
657,1620500377.124795,1620500377.125356
658,1620500377.264699,1620500377.265186
659,1620500377.396500,1620500377.396956
660,1620500377.532768,1620500377.533276
661,1620500377.668729,1620500377.669252
662,1620500377.804458,1620500377.804967
663,1620500377.944609,1620500377.945117
664,1620500378.088495,1620500378.089046
665,1620500378.224914,1620500378.225584
666,1620500378.360809,1620500378.361356
667,1620500378.504710,1620500378.505232
668,1620500378.644725,1620500378.645261
669,1620500378.780753,1620500378.781257
670,1620500378.916707,1620500378.917187
671,1620500379.048576,1620500379.049100
672,1620500379.180538,1620500379.181023
673,1620500379.320663,1620500379.321139
674,1620500379.452511,1620500379.452952
675,1620500379.584557,1620500379.585024
676,1620500379.732548,1620500379.733035
677,1620500379.868527,1620500379.869014
678,1620500380.000668,1620500380.001160
679,1620500380.136861,1620500380.137405
680,1620500380.276886,1620500380.277563
681,1620500380.412840,1620500380.413417
682,1620500380.548627,1620500380.549193
683,1620500380.684680,1620500380.685192
684,1620500380.828628,1620500380.829104
685,1620500380.968515,1620500380.969049
686,1620500381.120555,1620500381.121091
687,1620500381.248910,1620500381.249361
688,1620500381.388712,1620500381.389144
689,1620500381.520726,1620500381.521151
690,1620500381.652646,1620500381.653141
691,1620500381.796647,1620500381.797107
692,1620500381.936663,1620500381.937118
693,1620500382.068575,1620500382.069107
694,1620500382.196528,1620500382.197008
695,1620500382.336715,1620500382.337350
696,1620500382.476845,1620500382.477482
697,1620500382.612671,1620500382.613269
698,1620500382.760537,1620500382.761064
699,1620500382.904744,1620500382.905251
700,1620500383.040540,1620500383.041095
701,1620500383.172587,1620500383.173169
702,1620500383.308727,1620500383.309230
703,1620500383.444706,1620500383.445217
704,1620500383.588821,1620500383.589353
705,1620500383.724634,1620500383.725164
706,1620500383.856467,1620500383.856946
707,1620500384.000746,1620500384.001270
708,1620500384.140733,1620500384.141305
709,1620500384.280497,1620500384.280983
710,1620500384.432783,1620500384.433417
711,1620500384.592689,1620500384.593294
712,1620500384.736659,1620500384.737243
713,1620500384.872591,1620500384.873096
714,1620500385.008861,1620500385.009366
715,1620500385.144703,1620500385.145242
716,1620500385.276591,1620500385.277062
717,1620500385.412730,1620500385.413184
718,1620500385.547017,1620500385.547441
719,1620500385.672559,1620500385.673043
720,1620500385.812488,1620500385.812942
721,1620500385.944523,1620500385.944944
722,1620500386.076602,1620500386.077106
723,1620500386.220739,1620500386.221201
724,1620500386.360468,1620500386.360913
725,1620500386.504700,1620500386.505378
726,1620500386.632692,1620500386.633237
727,1620500386.772686,1620500386.773211
728,1620500386.908629,1620500386.909082
729,1620500387.040497,1620500387.040969
730,1620500387.176709,1620500387.177207
731,1620500387.316689,1620500387.317184
732,1620500387.448554,1620500387.448998
733,1620500387.580550,1620500387.580993
734,1620500387.716558,1620500387.717041
735,1620500387.848582,1620500387.849065
736,1620500387.976578,1620500387.977058
737,1620500388.112750,1620500388.113270
738,1620500388.248795,1620500388.249280
739,1620500388.380576,1620500388.381014
740,1620500388.520737,1620500388.521299
741,1620500388.661120,1620500388.661766
742,1620500388.800716,1620500388.801219
743,1620500388.932649,1620500388.933097
744,1620500389.072819,1620500389.073358
745,1620500389.204573,1620500389.205062
746,1620500389.336680,1620500389.337111
747,1620500389.468544,1620500389.468987
748,1620500389.600451,1620500389.600874
749,1620500389.744654,1620500389.745122
750,1620500389.876766,1620500389.877215
751,1620500390.008662,1620500390.009106
752,1620500390.148644,1620500390.149179
753,1620500390.288574,1620500390.289071
754,1620500390.440810,1620500390.441305
755,1620500390.580721,1620500390.581326
756,1620500390.732662,1620500390.733264
757,1620500390.872678,1620500390.873154
758,1620500391.012592,1620500391.013051
759,1620500391.148589,1620500391.149087
760,1620500391.288748,1620500391.289244
761,1620500391.420731,1620500391.421169
762,1620500391.560467,1620500391.560926
763,1620500391.692589,1620500391.693065
764,1620500391.824739,1620500391.825185
765,1620500391.964596,1620500391.965171
766,1620500392.104590,1620500392.105122
767,1620500392.240785,1620500392.241278
768,1620500392.372783,1620500392.373238
769,1620500392.512633,1620500392.513151
770,1620500392.652839,1620500392.653546
771,1620500392.796781,1620500392.797445
772,1620500392.932867,1620500392.933559
773,1620500393.067076,1620500393.067733
774,1620500393.203030,1620500393.203647
775,1620500393.344814,1620500393.345413
776,1620500393.472768,1620500393.473324
777,1620500393.612675,1620500393.613268
778,1620500393.752645,1620500393.753182
779,1620500393.880580,1620500393.881055
780,1620500394.012415,1620500394.013005
781,1620500394.144631,1620500394.145154
782,1620500394.276522,1620500394.276984
783,1620500394.420569,1620500394.421021
784,1620500394.552417,1620500394.552867
785,1620500394.684573,1620500394.685072
786,1620500394.816823,1620500394.817470
787,1620500394.952837,1620500394.953383
788,1620500395.084545,1620500395.085100
789,1620500395.232737,1620500395.233246
790,1620500395.372642,1620500395.373099
791,1620500395.508535,1620500395.508995
792,1620500395.648754,1620500395.649247
793,1620500395.796732,1620500395.797245
794,1620500395.924647,1620500395.925121
795,1620500396.064080,1620500396.064602
796,1620500396.208764,1620500396.209326
797,1620500396.336565,1620500396.337029
798,1620500396.476552,1620500396.477014
799,1620500396.616776,1620500396.617259
800,1620500396.752595,1620500396.753123
801,1620500396.896815,1620500396.897439
802,1620500397.040715,1620500397.041274
803,1620500397.172749,1620500397.173270
804,1620500397.304758,1620500397.305236
805,1620500397.436522,1620500397.436953
806,1620500397.570799,1620500397.571288
807,1620500397.708594,1620500397.709092
808,1620500397.844647,1620500397.845133
809,1620500397.980726,1620500397.981215
810,1620500398.124753,1620500398.125284
811,1620500398.260565,1620500398.261134
812,1620500398.400712,1620500398.401245
813,1620500398.540730,1620500398.541273
814,1620500398.672547,1620500398.673152
815,1620500398.804637,1620500398.805209
816,1620500398.944775,1620500398.945478
817,1620500399.092695,1620500399.093377
818,1620500399.224554,1620500399.225143
819,1620500399.356514,1620500399.357040
820,1620500399.488424,1620500399.488919
821,1620500399.620704,1620500399.621265
822,1620500399.752932,1620500399.753481
823,1620500399.896738,1620500399.897252
824,1620500400.024539,1620500400.025092
825,1620500400.156700,1620500400.157304
826,1620500400.284568,1620500400.285135
827,1620500400.416768,1620500400.417331
828,1620500400.548487,1620500400.549038
829,1620500400.680697,1620500400.681222
830,1620500400.820587,1620500400.821122
831,1620500400.968674,1620500400.969478
832,1620500401.116666,1620500401.117416
833,1620500401.248770,1620500401.249368
834,1620500401.376631,1620500401.377120
835,1620500401.508446,1620500401.508933
836,1620500401.640505,1620500401.641044
837,1620500401.788541,1620500401.789067
838,1620500401.936667,1620500401.937207
839,1620500402.072568,1620500402.073141
840,1620500402.204777,1620500402.205325
841,1620500402.336501,1620500402.337000
842,1620500402.468474,1620500402.468963
843,1620500402.608523,1620500402.609093
844,1620500402.736499,1620500402.736996
845,1620500402.872798,1620500402.873278
846,1620500403.016793,1620500403.017477
847,1620500403.160711,1620500403.161391
848,1620500403.296729,1620500403.297350
849,1620500403.428744,1620500403.429265
850,1620500403.564597,1620500403.565159
851,1620500403.696562,1620500403.697164
852,1620500403.832716,1620500403.833295
853,1620500403.972767,1620500403.973318
854,1620500404.116776,1620500404.117354
855,1620500404.248723,1620500404.249272
856,1620500404.380523,1620500404.381047
857,1620500404.512707,1620500404.513188
858,1620500404.648553,1620500404.649128
859,1620500404.788523,1620500404.789066
860,1620500404.928757,1620500404.929328
861,1620500405.072772,1620500405.073430
862,1620500405.200727,1620500405.201323
863,1620500405.336575,1620500405.337077
864,1620500405.468723,1620500405.469198
865,1620500405.608467,1620500405.608916
866,1620500405.736523,1620500405.737000
867,1620500405.864686,1620500405.865185
868,1620500405.992514,1620500405.992988
869,1620500406.120647,1620500406.121166
870,1620500406.252773,1620500406.253237
871,1620500406.376646,1620500406.377111
872,1620500406.512489,1620500406.512949
873,1620500406.640536,1620500406.641014
874,1620500406.776489,1620500406.776958
875,1620500406.912607,1620500406.913077
876,1620500407.044865,1620500407.045355
877,1620500407.180738,1620500407.181492
878,1620500407.328607,1620500407.329387
879,1620500407.456526,1620500407.457116
880,1620500407.592652,1620500407.593229
881,1620500407.728542,1620500407.729108
882,1620500407.856667,1620500407.857226
883,1620500407.988554,1620500407.989145
884,1620500408.124764,1620500408.125344
885,1620500408.256691,1620500408.257220
886,1620500408.384673,1620500408.385162
887,1620500408.516434,1620500408.516923
888,1620500408.648701,1620500408.649227
889,1620500408.784721,1620500408.785284
890,1620500408.928672,1620500408.929176
891,1620500409.056936,1620500409.057379
892,1620500409.180663,1620500409.181088
893,1620500409.316685,1620500409.317113
894,1620500409.452645,1620500409.453083
895,1620500409.584501,1620500409.584985
896,1620500409.716626,1620500409.717049
897,1620500409.844712,1620500409.845131
898,1620500409.972643,1620500409.973048
899,1620500410.100697,1620500410.101126
900,1620500410.236539,1620500410.236969
901,1620500410.364579,1620500410.365017
902,1620500410.500715,1620500410.501242
903,1620500410.648952,1620500410.649451
904,1620500410.780587,1620500410.781025
905,1620500410.908529,1620500410.908965
906,1620500411.040543,1620500411.040992
907,1620500411.168610,1620500411.169062
908,1620500411.300694,1620500411.301241
909,1620500411.428703,1620500411.429247
910,1620500411.560557,1620500411.561023
911,1620500411.692576,1620500411.693116
912,1620500411.827110,1620500411.827784
913,1620500411.952547,1620500411.953024
914,1620500412.088746,1620500412.089262
915,1620500412.224712,1620500412.225221
916,1620500412.356553,1620500412.357030
917,1620500412.496546,1620500412.496996
918,1620500412.632628,1620500412.633110
919,1620500412.776477,1620500412.776970
920,1620500412.916569,1620500412.917065
921,1620500413.052288,1620500413.053115
922,1620500413.196572,1620500413.197183
923,1620500413.328467,1620500413.329019
924,1620500413.472760,1620500413.473517
925,1620500413.604663,1620500413.605266
926,1620500413.740625,1620500413.741254
927,1620500413.872586,1620500413.873207
928,1620500414.004718,1620500414.005344
929,1620500414.144581,1620500414.145196
930,1620500414.272808,1620500414.273469
931,1620500414.416573,1620500414.417100
932,1620500414.548556,1620500414.549110
933,1620500414.680607,1620500414.681085
934,1620500414.808677,1620500414.809167
935,1620500414.940699,1620500414.941168
936,1620500415.072751,1620500415.073295
937,1620500415.196786,1620500415.197269
938,1620500415.340771,1620500415.341263
939,1620500415.476827,1620500415.477409
940,1620500415.624715,1620500415.625232
941,1620500415.776517,1620500415.776970
942,1620500415.908599,1620500415.909046
943,1620500416.048598,1620500416.049066
944,1620500416.196735,1620500416.197187
945,1620500416.336747,1620500416.337180
946,1620500416.480681,1620500416.481088
947,1620500416.616627,1620500416.617057
948,1620500416.752536,1620500416.752956
949,1620500416.888690,1620500416.889104
950,1620500417.016559,1620500417.016993
951,1620500417.148579,1620500417.149032
952,1620500417.276524,1620500417.276935
953,1620500417.420496,1620500417.420892
954,1620500417.560734,1620500417.561344
955,1620500417.700635,1620500417.701216
956,1620500417.832793,1620500417.833291
957,1620500417.960998,1620500417.961527
958,1620500418.096621,1620500418.097112
959,1620500418.236572,1620500418.237041
960,1620500418.372707,1620500418.373184
961,1620500418.504521,1620500418.504935
962,1620500418.640828,1620500418.641286
963,1620500418.768708,1620500418.769136
964,1620500418.900728,1620500418.901155
965,1620500419.032755,1620500419.033214
966,1620500419.164726,1620500419.165186
967,1620500419.296528,1620500419.296954
968,1620500419.428469,1620500419.428876
969,1620500419.580829,1620500419.581403
970,1620500419.724872,1620500419.725417
971,1620500419.860619,1620500419.861113
972,1620500420.000592,1620500420.001053
973,1620500420.128825,1620500420.129311
974,1620500420.268783,1620500420.269279
975,1620500420.412696,1620500420.413256
976,1620500420.554770,1620500420.555261
977,1620500420.696734,1620500420.697203
978,1620500420.832785,1620500420.833254
979,1620500420.964488,1620500420.964927
980,1620500421.100736,1620500421.101229
981,1620500421.232622,1620500421.233056
982,1620500421.364696,1620500421.365135
983,1620500421.504543,1620500421.504946
984,1620500421.653020,1620500421.653642
985,1620500421.816823,1620500421.817382
986,1620500421.972633,1620500421.973146
987,1620500422.124894,1620500422.125417
988,1620500422.256580,1620500422.257031
989,1620500422.388554,1620500422.388975
990,1620500422.520734,1620500422.521168
991,1620500422.652791,1620500422.653303
992,1620500422.792525,1620500422.792972
993,1620500422.940531,1620500422.940959
994,1620500423.072582,1620500423.073092
995,1620500423.212578,1620500423.212998
996,1620500423.360690,1620500423.361142
997,1620500423.492466,1620500423.492870
998,1620500423.628543,1620500423.629003
999,1620500423.764812,1620500423.765451
