0,1621559059.26,1621559059.32
1,1621559059.39,1621559059.47
2,1621559059.53,1621559059.6
3,1621559059.67,1621559059.74
4,1621559059.8,1621559059.89
5,1621559059.95,1621559060.04
6,1621559060.09,1621559060.18
7,1621559060.22,1621559060.3
8,1621559060.36,1621559060.43
9,1621559060.49,1621559060.55
10,1621559060.63,1621559060.72
11,1621559060.8,1621559060.87
12,1621559060.93,1621559061.0
13,1621559061.06,1621559061.14
14,1621559061.2,1621559061.3
15,1621559061.35,1621559061.42
16,1621559061.48,1621559061.55
17,1621559061.62,1621559061.69
18,1621559061.75,1621559061.82
19,1621559061.9,1621559061.97
20,1621559062.04,1621559062.12
21,1621559062.18,1621559062.27
22,1621559062.31,1621559062.39
23,1621559062.45,1621559062.52
24,1621559062.58,1621559062.66
25,1621559062.72,1621559062.78
26,1621559062.85,1621559062.94
27,1621559063.0,1621559063.09
28,1621559063.14,1621559063.23
29,1621559063.29,1621559063.35
30,1621559063.42,1621559063.49
31,1621559063.55,1621559063.62
32,1621559063.69,1621559063.78
33,1621559063.82,1621559063.9
34,1621559063.98,1621559064.07
35,1621559064.12,1621559064.18
36,1621559064.25,1621559064.33
37,1621559064.38,1621559064.46
38,1621559064.53,1621559064.61
39,1621559064.67,1621559064.74
40,1621559064.8,1621559064.89
41,1621559064.95,1621559065.02
42,1621559065.08,1621559065.17
43,1621559065.22,1621559065.3
44,1621559065.36,1621559065.44
45,1621559065.5,1621559065.58
46,1621559065.64,1621559065.72
47,1621559065.78,1621559065.85
48,1621559065.91,1621559065.98
49,1621559066.05,1621559066.12
50,1621559066.18,1621559066.28
51,1621559066.32,1621559066.4
52,1621559066.46,1621559066.53
53,1621559066.61,1621559066.68
54,1621559066.75,1621559066.82
55,1621559066.89,1621559066.97
56,1621559067.04,1621559067.13
57,1621559067.18,1621559067.25
58,1621559067.32,1621559067.4
59,1621559067.46,1621559067.53
60,1621559067.61,1621559067.7
61,1621559067.76,1621559067.84
62,1621559067.9,1621559067.99
63,1621559068.04,1621559068.12
64,1621559068.2,1621559068.28
65,1621559068.33,1621559068.41
66,1621559068.46,1621559068.53
67,1621559068.6,1621559068.69
68,1621559068.75,1621559068.84
69,1621559068.89,1621559068.96
70,1621559069.03,1621559069.11
71,1621559069.17,1621559069.24
72,1621559069.31,1621559069.4
73,1621559069.46,1621559069.53
74,1621559069.61,1621559069.68
75,1621559069.75,1621559069.82
76,1621559069.89,1621559069.96
77,1621559070.03,1621559070.11
78,1621559070.16,1621559070.23
79,1621559070.3,1621559070.38
80,1621559070.45,1621559070.53
81,1621559070.6,1621559070.67
82,1621559070.74,1621559070.81
83,1621559070.87,1621559070.95
84,1621559071.02,1621559071.09
85,1621559071.15,1621559071.21
86,1621559071.28,1621559071.35
87,1621559071.42,1621559071.49
88,1621559071.56,1621559071.66
89,1621559071.7,1621559071.8
90,1621559071.85,1621559071.94
91,1621559071.99,1621559072.07
92,1621559072.13,1621559072.21
93,1621559072.26,1621559072.33
94,1621559072.4,1621559072.47
95,1621559072.54,1621559072.61
96,1621559072.67,1621559072.76
97,1621559072.81,1621559072.9
98,1621559072.96,1621559073.03
99,1621559073.09,1621559073.18
100,1621559073.24,1621559073.33
101,1621559073.38,1621559073.47
102,1621559073.53,1621559073.6
103,1621559073.67,1621559073.77
104,1621559073.8,1621559073.88
105,1621559073.94,1621559074.01
106,1621559074.07,1621559074.15
107,1621559074.21,1621559074.28
108,1621559074.35,1621559074.43
109,1621559074.48,1621559074.56
110,1621559074.64,1621559074.73
111,1621559074.79,1621559074.87
112,1621559074.92,1621559075.0
113,1621559075.08,1621559075.16
114,1621559075.22,1621559075.3
115,1621559075.36,1621559075.45
116,1621559075.5,1621559075.6
117,1621559075.66,1621559075.74
118,1621559075.8,1621559075.87
119,1621559075.93,1621559076.02
120,1621559076.07,1621559076.15
121,1621559076.23,1621559076.31
122,1621559076.36,1621559076.43
123,1621559076.5,1621559076.59
124,1621559076.64,1621559076.74
125,1621559076.79,1621559076.88
126,1621559076.93,1621559077.03
127,1621559077.08,1621559077.17
128,1621559077.24,1621559077.32
129,1621559077.38,1621559077.46
130,1621559077.51,1621559077.57
131,1621559077.64,1621559077.72
132,1621559077.79,1621559077.86
133,1621559077.92,1621559078.02
134,1621559078.07,1621559078.14
135,1621559078.22,1621559078.31
136,1621559078.37,1621559078.44
137,1621559078.5,1621559078.58
138,1621559078.64,1621559078.72
139,1621559078.8,1621559078.9
140,1621559078.93,1621559078.99
141,1621559079.08,1621559079.15
142,1621559079.22,1621559079.32
143,1621559079.36,1621559079.44
144,1621559079.5,1621559079.57
145,1621559079.65,1621559079.77
146,1621559079.8,1621559079.87
147,1621559079.93,1621559080.02
148,1621559080.08,1621559080.15
149,1621559080.22,1621559080.31
150,1621559080.36,1621559080.44
151,1621559080.49,1621559080.59
152,1621559080.65,1621559080.74
153,1621559080.8,1621559080.88
154,1621559080.94,1621559081.03
155,1621559081.08,1621559081.16
156,1621559081.23,1621559081.31
157,1621559081.36,1621559081.44
158,1621559081.49,1621559081.57
159,1621559081.64,1621559081.72
160,1621559081.77,1621559081.86
161,1621559081.93,1621559082.03
162,1621559082.07,1621559082.15
163,1621559082.21,1621559082.28
164,1621559082.34,1621559082.42
165,1621559082.48,1621559082.55
166,1621559082.62,1621559082.7
167,1621559082.77,1621559082.85
168,1621559082.91,1621559082.98
169,1621559083.04,1621559083.12
170,1621559083.18,1621559083.26
171,1621559083.32,1621559083.39
172,1621559083.47,1621559083.53
173,1621559083.62,1621559083.71
174,1621559083.76,1621559083.84
175,1621559083.92,1621559084.0
176,1621559084.05,1621559084.15
177,1621559084.19,1621559084.27
178,1621559084.33,1621559084.43
179,1621559084.48,1621559084.55
180,1621559084.62,1621559084.7
181,1621559084.78,1621559084.86
182,1621559084.93,1621559085.01
183,1621559085.07,1621559085.14
184,1621559085.2,1621559085.27
185,1621559085.33,1621559085.43
186,1621559085.48,1621559085.56
187,1621559085.62,1621559085.71
188,1621559085.76,1621559085.84
189,1621559085.9,1621559085.96
190,1621559086.03,1621559086.1
191,1621559086.16,1621559086.25
192,1621559086.31,1621559086.41
193,1621559086.48,1621559086.55
194,1621559086.62,1621559086.72
195,1621559086.78,1621559086.86
196,1621559086.93,1621559087.0
197,1621559087.07,1621559087.14
198,1621559087.2,1621559087.27
199,1621559087.33,1621559087.41
200,1621559087.46,1621559087.54
201,1621559087.61,1621559087.68
202,1621559087.75,1621559087.82
203,1621559087.89,1621559087.98
204,1621559088.03,1621559088.11
205,1621559088.17,1621559088.25
206,1621559088.32,1621559088.4
207,1621559088.46,1621559088.56
208,1621559088.62,1621559088.69
209,1621559088.76,1621559088.84
210,1621559088.9,1621559088.98
211,1621559089.04,1621559089.12
212,1621559089.18,1621559089.25
213,1621559089.31,1621559089.4
214,1621559089.46,1621559089.54
215,1621559089.62,1621559089.72
216,1621559089.77,1621559089.86
217,1621559089.91,1621559089.98
218,1621559090.05,1621559090.12
219,1621559090.19,1621559090.27
220,1621559090.34,1621559090.41
221,1621559090.49,1621559090.56
222,1621559090.64,1621559090.72
223,1621559090.78,1621559090.88
224,1621559090.92,1621559091.02
225,1621559091.06,1621559091.15
226,1621559091.2,1621559091.28
227,1621559091.33,1621559091.43
228,1621559091.48,1621559091.56
229,1621559091.62,1621559091.7
230,1621559091.76,1621559091.86
231,1621559091.93,1621559092.02
232,1621559092.08,1621559092.16
233,1621559092.23,1621559092.31
234,1621559092.37,1621559092.44
235,1621559092.5,1621559092.59
236,1621559092.65,1621559092.72
237,1621559092.79,1621559092.88
238,1621559092.95,1621559093.02
239,1621559093.08,1621559093.17
240,1621559093.22,1621559093.29
241,1621559093.35,1621559093.43
242,1621559093.5,1621559093.58
243,1621559093.63,1621559093.72
244,1621559093.77,1621559093.84
245,1621559093.91,1621559094.0
246,1621559094.06,1621559094.13
247,1621559094.19,1621559094.25
248,1621559094.32,1621559094.41
249,1621559094.48,1621559094.56
250,1621559094.64,1621559094.71
251,1621559094.78,1621559094.86
252,1621559094.92,1621559094.99
253,1621559095.06,1621559095.14
254,1621559095.2,1621559095.28
255,1621559095.34,1621559095.43
256,1621559095.52,1621559095.59
257,1621559095.66,1621559095.74
258,1621559095.82,1621559095.89
259,1621559095.96,1621559096.02
260,1621559096.1,1621559096.19
261,1621559096.25,1621559096.34
262,1621559096.39,1621559096.47
263,1621559096.52,1621559096.6
264,1621559096.66,1621559096.75
265,1621559096.81,1621559096.88
266,1621559096.95,1621559097.03
267,1621559097.1,1621559097.17
268,1621559097.24,1621559097.31
269,1621559097.38,1621559097.45
270,1621559097.51,1621559097.59
271,1621559097.64,1621559097.71
272,1621559097.78,1621559097.86
273,1621559097.92,1621559098.01
274,1621559098.06,1621559098.14
275,1621559098.2,1621559098.27
276,1621559098.34,1621559098.42
277,1621559098.49,1621559098.56
278,1621559098.64,1621559098.71
279,1621559098.77,1621559098.86
280,1621559098.93,1621559099.0
281,1621559099.08,1621559099.15
282,1621559099.21,1621559099.3
283,1621559099.36,1621559099.44
284,1621559099.5,1621559099.57
285,1621559099.63,1621559099.72
286,1621559099.78,1621559099.85
287,1621559099.92,1621559099.99
288,1621559100.07,1621559100.13
289,1621559100.2,1621559100.27
290,1621559100.34,1621559100.41
291,1621559100.47,1621559100.55
292,1621559100.62,1621559100.7
293,1621559100.76,1621559100.84
294,1621559100.9,1621559100.96
295,1621559101.03,1621559101.1
296,1621559101.17,1621559101.27
297,1621559101.33,1621559101.42
298,1621559101.48,1621559101.55
299,1621559101.63,1621559101.71
300,1621559101.77,1621559101.85
301,1621559101.91,1621559101.99
302,1621559102.05,1621559102.12
303,1621559102.18,1621559102.26
304,1621559102.32,1621559102.4
305,1621559102.46,1621559102.53
306,1621559102.59,1621559102.68
307,1621559102.73,1621559102.8
308,1621559102.86,1621559102.95
309,1621559103.0,1621559103.08
310,1621559103.14,1621559103.21
311,1621559103.27,1621559103.35
312,1621559103.4,1621559103.49
313,1621559103.54,1621559103.62
314,1621559103.67,1621559103.75
315,1621559103.81,1621559103.92
316,1621559103.96,1621559104.06
317,1621559104.12,1621559104.21
318,1621559104.26,1621559104.33
319,1621559104.39,1621559104.46
320,1621559104.52,1621559104.61
321,1621559104.66,1621559104.76
322,1621559104.8,1621559104.87
323,1621559104.94,1621559105.01
324,1621559105.07,1621559105.15
325,1621559105.21,1621559105.3
326,1621559105.34,1621559105.42
327,1621559105.48,1621559105.56
328,1621559105.62,1621559105.7
329,1621559105.76,1621559105.85
330,1621559105.91,1621559105.98
331,1621559106.04,1621559106.13
332,1621559106.18,1621559106.27
333,1621559106.32,1621559106.42
334,1621559106.48,1621559106.55
335,1621559106.62,1621559106.7
336,1621559106.76,1621559106.84
337,1621559106.92,1621559106.99
338,1621559107.06,1621559107.14
339,1621559107.19,1621559107.27
340,1621559107.32,1621559107.39
341,1621559107.46,1621559107.55
342,1621559107.61,1621559107.69
343,1621559107.75,1621559107.82
344,1621559107.88,1621559107.96
345,1621559108.02,1621559108.1
346,1621559108.15,1621559108.23
347,1621559108.28,1621559108.36
348,1621559108.42,1621559108.49
349,1621559108.57,1621559108.65
350,1621559108.71,1621559108.79
351,1621559108.85,1621559108.93
352,1621559109.0,1621559109.07
353,1621559109.14,1621559109.22
354,1621559109.28,1621559109.35
355,1621559109.41,1621559109.49
356,1621559109.57,1621559109.66
357,1621559109.71,1621559109.79
358,1621559109.86,1621559109.96
359,1621559110.02,1621559110.1
360,1621559110.17,1621559110.25
361,1621559110.32,1621559110.41
362,1621559110.46,1621559110.55
363,1621559110.61,1621559110.7
364,1621559110.76,1621559110.85
365,1621559110.92,1621559111.0
366,1621559111.06,1621559111.16
367,1621559111.21,1621559111.32
368,1621559111.36,1621559111.43
369,1621559111.51,1621559111.59
370,1621559111.65,1621559111.73
371,1621559111.79,1621559111.86
372,1621559111.92,1621559112.02
373,1621559112.08,1621559112.16
374,1621559112.22,1621559112.31
375,1621559112.36,1621559112.45
376,1621559112.51,1621559112.59
377,1621559112.64,1621559112.73
378,1621559112.78,1621559112.87
379,1621559112.94,1621559113.02
380,1621559113.11,1621559113.2
381,1621559113.26,1621559113.34
382,1621559113.4,1621559113.48
383,1621559113.54,1621559113.63
384,1621559113.7,1621559113.79
385,1621559113.85,1621559113.92
386,1621559113.98,1621559114.06
387,1621559114.12,1621559114.2
388,1621559114.25,1621559114.33
389,1621559114.39,1621559114.48
390,1621559114.54,1621559114.61
391,1621559114.68,1621559114.79
392,1621559114.84,1621559114.94
393,1621559114.98,1621559115.06
394,1621559115.12,1621559115.19
395,1621559115.25,1621559115.33
396,1621559115.39,1621559115.47
397,1621559115.54,1621559115.63
398,1621559115.7,1621559115.79
399,1621559115.84,1621559115.92
400,1621559115.99,1621559116.06
401,1621559116.13,1621559116.21
402,1621559116.28,1621559116.37
403,1621559116.42,1621559116.5
404,1621559116.56,1621559116.65
405,1621559116.71,1621559116.8
406,1621559116.87,1621559116.95
407,1621559117.0,1621559117.09
408,1621559117.15,1621559117.23
409,1621559117.3,1621559117.37
410,1621559117.46,1621559117.55
411,1621559117.61,1621559117.71
412,1621559117.76,1621559117.86
413,1621559117.91,1621559118.0
414,1621559118.06,1621559118.13
415,1621559118.21,1621559118.28
416,1621559118.36,1621559118.44
417,1621559118.5,1621559118.57
418,1621559118.65,1621559118.72
419,1621559118.79,1621559118.88
420,1621559118.94,1621559119.01
421,1621559119.07,1621559119.15
422,1621559119.2,1621559119.28
423,1621559119.34,1621559119.42
424,1621559119.48,1621559119.55
425,1621559119.63,1621559119.72
426,1621559119.77,1621559119.84
427,1621559119.9,1621559119.99
428,1621559120.05,1621559120.14
429,1621559120.19,1621559120.27
430,1621559120.33,1621559120.41
431,1621559120.48,1621559120.57
432,1621559120.64,1621559120.75
433,1621559120.79,1621559120.88
434,1621559120.94,1621559121.02
435,1621559121.09,1621559121.15
436,1621559121.22,1621559121.28
437,1621559121.37,1621559121.44
438,1621559121.51,1621559121.58
439,1621559121.65,1621559121.73
440,1621559121.8,1621559121.88
441,1621559121.93,1621559122.02
442,1621559122.08,1621559122.19
443,1621559122.23,1621559122.31
444,1621559122.37,1621559122.47
445,1621559122.53,1621559122.61
446,1621559122.67,1621559122.77
447,1621559122.82,1621559122.89
448,1621559122.95,1621559123.03
449,1621559123.09,1621559123.18
450,1621559123.23,1621559123.32
451,1621559123.38,1621559123.47
452,1621559123.53,1621559123.61
453,1621559123.68,1621559123.76
454,1621559123.82,1621559123.9
455,1621559123.96,1621559124.05
456,1621559124.11,1621559124.19
457,1621559124.25,1621559124.33
458,1621559124.4,1621559124.49
459,1621559124.55,1621559124.66
460,1621559124.69,1621559124.76
461,1621559124.82,1621559124.93
462,1621559124.98,1621559125.06
463,1621559125.12,1621559125.2
464,1621559125.28,1621559125.36
465,1621559125.42,1621559125.51
466,1621559125.55,1621559125.66
467,1621559125.69,1621559125.77
468,1621559125.82,1621559125.9
469,1621559125.96,1621559126.03
470,1621559126.1,1621559126.17
471,1621559126.23,1621559126.3
472,1621559126.38,1621559126.47
473,1621559126.52,1621559126.6
474,1621559126.66,1621559126.75
475,1621559126.81,1621559126.91
476,1621559126.96,1621559127.04
477,1621559127.09,1621559127.17
478,1621559127.22,1621559127.31
479,1621559127.37,1621559127.47
480,1621559127.52,1621559127.61
481,1621559127.67,1621559127.76
482,1621559127.82,1621559127.91
483,1621559127.95,1621559128.03
484,1621559128.09,1621559128.16
485,1621559128.22,1621559128.29
486,1621559128.35,1621559128.43
487,1621559128.49,1621559128.56
488,1621559128.64,1621559128.72
489,1621559128.8,1621559128.88
490,1621559128.95,1621559129.04
491,1621559129.11,1621559129.19
492,1621559129.24,1621559129.34
493,1621559129.38,1621559129.47
494,1621559129.51,1621559129.59
495,1621559129.66,1621559129.73
496,1621559129.8,1621559129.89
497,1621559129.94,1621559130.02
498,1621559130.08,1621559130.18
499,1621559130.23,1621559130.3
500,1621559130.37,1621559130.45
