0,1621559059.26,1621559059.32
501,1621559130.52,1621559130.59
502,1621559130.65,1621559130.74
503,1621559130.79,1621559130.86
504,1621559130.93,1621559131.0
505,1621559131.08,1621559131.15
506,1621559131.21,1621559131.28
507,1621559131.37,1621559131.45
508,1621559131.51,1621559131.6
509,1621559131.65,1621559131.75
510,1621559131.8,1621559131.87
511,1621559131.94,1621559132.03
512,1621559132.1,1621559132.19
513,1621559132.24,1621559132.31
514,1621559132.39,1621559132.48
515,1621559132.53,1621559132.61
516,1621559132.68,1621559132.76
517,1621559132.82,1621559132.92
518,1621559132.97,1621559133.06
519,1621559133.1,1621559133.17
520,1621559133.24,1621559133.32
521,1621559133.38,1621559133.45
522,1621559133.52,1621559133.6
523,1621559133.65,1621559133.74
524,1621559133.82,1621559133.89
525,1621559133.95,1621559134.03
526,1621559134.09,1621559134.17
527,1621559134.23,1621559134.31
528,1621559134.4,1621559134.49
529,1621559134.55,1621559134.62
530,1621559134.68,1621559134.78
531,1621559134.84,1621559134.91
532,1621559134.97,1621559135.04
533,1621559135.11,1621559135.2
534,1621559135.28,1621559135.35
535,1621559135.43,1621559135.51
536,1621559135.56,1621559135.64
537,1621559135.7,1621559135.8
538,1621559135.86,1621559135.96
539,1621559136.03,1621559136.12
540,1621559136.16,1621559136.24
541,1621559136.3,1621559136.39
542,1621559136.44,1621559136.52
543,1621559136.57,1621559136.67
544,1621559136.7,1621559136.79
545,1621559136.84,1621559136.91
546,1621559136.98,1621559137.08
547,1621559137.13,1621559137.21
548,1621559137.26,1621559137.34
549,1621559137.4,1621559137.49
550,1621559137.53,1621559137.63
551,1621559137.68,1621559137.76
552,1621559137.82,1621559137.92
553,1621559137.96,1621559138.04
554,1621559138.11,1621559138.2
555,1621559138.26,1621559138.35
556,1621559138.41,1621559138.49
557,1621559138.55,1621559138.63
558,1621559138.7,1621559138.78
559,1621559138.84,1621559138.91
560,1621559138.97,1621559139.05
561,1621559139.11,1621559139.19
562,1621559139.26,1621559139.34
563,1621559139.42,1621559139.49
564,1621559139.55,1621559139.66
565,1621559139.7,1621559139.78
566,1621559139.84,1621559139.92
567,1621559139.98,1621559140.07
568,1621559140.14,1621559140.21
569,1621559140.27,1621559140.34
570,1621559140.41,1621559140.49
571,1621559140.55,1621559140.64
572,1621559140.7,1621559140.78
573,1621559140.84,1621559140.92
574,1621559140.97,1621559141.05
575,1621559141.11,1621559141.18
576,1621559141.25,1621559141.32
577,1621559141.4,1621559141.47
578,1621559141.54,1621559141.63
579,1621559141.68,1621559141.76
580,1621559141.82,1621559141.91
581,1621559141.96,1621559142.06
582,1621559142.11,1621559142.19
583,1621559142.24,1621559142.31
584,1621559142.4,1621559142.48
585,1621559142.54,1621559142.63
586,1621559142.68,1621559142.76
587,1621559142.82,1621559142.9
588,1621559142.96,1621559143.05
589,1621559143.1,1621559143.18
590,1621559143.24,1621559143.31
591,1621559143.38,1621559143.45
592,1621559143.52,1621559143.62
593,1621559143.67,1621559143.75
594,1621559143.8,1621559143.86
595,1621559143.94,1621559144.02
596,1621559144.09,1621559144.16
597,1621559144.22,1621559144.29
598,1621559144.35,1621559144.43
599,1621559144.49,1621559144.58
600,1621559144.63,1621559144.72
601,1621559144.78,1621559144.85
602,1621559144.91,1621559144.98
603,1621559145.04,1621559145.13
604,1621559145.18,1621559145.25
605,1621559145.33,1621559145.39
606,1621559145.47,1621559145.54
607,1621559145.62,1621559145.68
608,1621559145.75,1621559145.83
609,1621559145.88,1621559145.96
610,1621559146.02,1621559146.09
611,1621559146.15,1621559146.23
612,1621559146.3,1621559146.38
613,1621559146.44,1621559146.51
614,1621559146.57,1621559146.66
615,1621559146.72,1621559146.81
616,1621559146.86,1621559146.93
617,1621559147.0,1621559147.09
618,1621559147.15,1621559147.22
619,1621559147.28,1621559147.37
620,1621559147.42,1621559147.51
621,1621559147.57,1621559147.66
622,1621559147.72,1621559147.82
623,1621559147.88,1621559147.97
624,1621559148.02,1621559148.11
625,1621559148.17,1621559148.24
626,1621559148.32,1621559148.41
627,1621559148.48,1621559148.56
628,1621559148.62,1621559148.7
629,1621559148.77,1621559148.85
630,1621559148.9,1621559148.98
631,1621559149.04,1621559149.13
632,1621559149.2,1621559149.27
633,1621559149.33,1621559149.43
634,1621559149.48,1621559149.56
635,1621559149.62,1621559149.71
636,1621559149.76,1621559149.84
637,1621559149.91,1621559150.0
638,1621559150.05,1621559150.13
639,1621559150.19,1621559150.27
640,1621559150.34,1621559150.43
641,1621559150.5,1621559150.59
642,1621559150.64,1621559150.73
643,1621559150.78,1621559150.88
644,1621559150.93,1621559151.0
645,1621559151.06,1621559151.15
646,1621559151.2,1621559151.27
647,1621559151.34,1621559151.41
648,1621559151.48,1621559151.57
649,1621559151.64,1621559151.73
650,1621559151.78,1621559151.88
651,1621559151.92,1621559152.0
652,1621559152.05,1621559152.13
653,1621559152.19,1621559152.27
654,1621559152.34,1621559152.42
655,1621559152.5,1621559152.57
656,1621559152.64,1621559152.71
657,1621559152.78,1621559152.86
658,1621559152.93,1621559153.0
659,1621559153.06,1621559153.14
660,1621559153.2,1621559153.29
661,1621559153.35,1621559153.44
662,1621559153.49,1621559153.57
663,1621559153.64,1621559153.71
664,1621559153.78,1621559153.85
665,1621559153.92,1621559153.99
666,1621559154.05,1621559154.12
667,1621559154.19,1621559154.28
668,1621559154.33,1621559154.42
669,1621559154.46,1621559154.57
670,1621559154.62,1621559154.71
671,1621559154.76,1621559154.85
672,1621559154.9,1621559154.98
673,1621559155.05,1621559155.14
674,1621559155.2,1621559155.29
675,1621559155.36,1621559155.44
676,1621559155.49,1621559155.57
677,1621559155.63,1621559155.71
678,1621559155.78,1621559155.85
679,1621559155.92,1621559156.01
680,1621559156.08,1621559156.15
681,1621559156.21,1621559156.31
682,1621559156.38,1621559156.46
683,1621559156.52,1621559156.6
684,1621559156.66,1621559156.75
685,1621559156.8,1621559156.89
686,1621559156.95,1621559157.06
687,1621559157.1,1621559157.17
688,1621559157.24,1621559157.32
689,1621559157.39,1621559157.47
690,1621559157.53,1621559157.6
691,1621559157.67,1621559157.74
692,1621559157.81,1621559157.91
693,1621559157.98,1621559158.06
694,1621559158.12,1621559158.19
695,1621559158.26,1621559158.36
696,1621559158.42,1621559158.52
697,1621559158.58,1621559158.67
698,1621559158.73,1621559158.8
699,1621559158.86,1621559158.94
700,1621559159.02,1621559159.11
701,1621559159.16,1621559159.25
702,1621559159.3,1621559159.39
703,1621559159.45,1621559159.54
704,1621559159.61,1621559159.69
705,1621559159.75,1621559159.83
706,1621559159.9,1621559160.0
707,1621559160.06,1621559160.15
708,1621559160.21,1621559160.28
709,1621559160.34,1621559160.43
710,1621559160.5,1621559160.57
711,1621559160.63,1621559160.72
712,1621559160.79,1621559160.87
713,1621559160.94,1621559161.01
714,1621559161.07,1621559161.15
715,1621559161.21,1621559161.28
716,1621559161.34,1621559161.43
717,1621559161.5,1621559161.58
718,1621559161.64,1621559161.72
719,1621559161.78,1621559161.87
720,1621559161.94,1621559162.05
721,1621559162.09,1621559162.19
722,1621559162.23,1621559162.32
723,1621559162.38,1621559162.47
724,1621559162.53,1621559162.62
725,1621559162.68,1621559162.77
726,1621559162.82,1621559162.89
727,1621559162.95,1621559163.04
728,1621559163.1,1621559163.2
729,1621559163.26,1621559163.35
730,1621559163.41,1621559163.48
731,1621559163.55,1621559163.65
732,1621559163.7,1621559163.76
733,1621559163.83,1621559163.9
734,1621559163.97,1621559164.05
735,1621559164.12,1621559164.19
736,1621559164.26,1621559164.32
737,1621559164.39,1621559164.48
738,1621559164.53,1621559164.6
739,1621559164.67,1621559164.75
740,1621559164.81,1621559164.89
741,1621559164.96,1621559165.04
742,1621559165.09,1621559165.15
743,1621559165.23,1621559165.29
744,1621559165.36,1621559165.44
745,1621559165.5,1621559165.58
746,1621559165.65,1621559165.74
747,1621559165.8,1621559165.88
748,1621559165.94,1621559166.02
749,1621559166.08,1621559166.16
750,1621559166.22,1621559166.3
751,1621559166.36,1621559166.46
752,1621559166.52,1621559166.61
753,1621559166.66,1621559166.75
754,1621559166.81,1621559166.89
755,1621559166.95,1621559167.02
756,1621559167.09,1621559167.17
757,1621559167.22,1621559167.3
758,1621559167.36,1621559167.43
759,1621559167.5,1621559167.56
760,1621559167.64,1621559167.73
761,1621559167.79,1621559167.88
762,1621559167.93,1621559168.03
763,1621559168.08,1621559168.17
764,1621559168.24,1621559168.3
765,1621559168.37,1621559168.47
766,1621559168.54,1621559168.64
767,1621559168.69,1621559168.76
768,1621559168.82,1621559168.92
769,1621559168.96,1621559169.03
770,1621559169.1,1621559169.16
771,1621559169.23,1621559169.31
772,1621559169.38,1621559169.45
773,1621559169.52,1621559169.6
774,1621559169.66,1621559169.75
775,1621559169.8,1621559169.88
776,1621559169.94,1621559170.01
777,1621559170.07,1621559170.15
778,1621559170.2,1621559170.27
779,1621559170.34,1621559170.41
780,1621559170.48,1621559170.54
781,1621559170.63,1621559170.7
782,1621559170.76,1621559170.83
783,1621559170.9,1621559170.99
784,1621559171.04,1621559171.11
785,1621559171.18,1621559171.25
786,1621559171.31,1621559171.39
787,1621559171.45,1621559171.54
788,1621559171.59,1621559171.66
789,1621559171.72,1621559171.81
790,1621559171.87,1621559171.95
791,1621559172.0,1621559172.07
792,1621559172.14,1621559172.21
793,1621559172.28,1621559172.36
794,1621559172.42,1621559172.51
795,1621559172.56,1621559172.68
796,1621559172.73,1621559172.81
797,1621559172.87,1621559172.94
798,1621559173.02,1621559173.09
799,1621559173.16,1621559173.23
800,1621559173.3,1621559173.39
801,1621559173.43,1621559173.53
802,1621559173.59,1621559173.67
803,1621559173.73,1621559173.8
804,1621559173.86,1621559173.94
805,1621559174.01,1621559174.09
806,1621559174.17,1621559174.25
807,1621559174.3,1621559174.37
808,1621559174.44,1621559174.53
809,1621559174.58,1621559174.66
810,1621559174.72,1621559174.8
811,1621559174.87,1621559174.95
812,1621559175.0,1621559175.1
813,1621559175.16,1621559175.24
814,1621559175.29,1621559175.39
815,1621559175.44,1621559175.53
816,1621559175.6,1621559175.68
817,1621559175.75,1621559175.83
818,1621559175.88,1621559175.96
819,1621559176.02,1621559176.11
820,1621559176.17,1621559176.25
821,1621559176.31,1621559176.4
822,1621559176.45,1621559176.54
823,1621559176.61,1621559176.68
824,1621559176.76,1621559176.84
825,1621559176.9,1621559176.99
826,1621559177.04,1621559177.11
827,1621559177.19,1621559177.28
828,1621559177.32,1621559177.41
829,1621559177.46,1621559177.54
830,1621559177.61,1621559177.7
831,1621559177.76,1621559177.83
832,1621559177.92,1621559178.0
833,1621559178.06,1621559178.13
834,1621559178.2,1621559178.28
835,1621559178.34,1621559178.43
836,1621559178.49,1621559178.58
837,1621559178.63,1621559178.72
838,1621559178.8,1621559178.89
839,1621559178.94,1621559179.02
840,1621559179.09,1621559179.16
841,1621559179.23,1621559179.31
842,1621559179.4,1621559179.47
843,1621559179.55,1621559179.66
844,1621559179.7,1621559179.77
845,1621559179.84,1621559179.91
846,1621559179.98,1621559180.05
847,1621559180.12,1621559180.19
848,1621559180.25,1621559180.33
849,1621559180.39,1621559180.47
850,1621559180.53,1621559180.6
851,1621559180.66,1621559180.75
852,1621559180.82,1621559180.91
853,1621559180.96,1621559181.04
854,1621559181.09,1621559181.19
855,1621559181.24,1621559181.33
856,1621559181.38,1621559181.46
857,1621559181.52,1621559181.6
858,1621559181.66,1621559181.73
859,1621559181.8,1621559181.88
860,1621559181.94,1621559182.01
861,1621559182.07,1621559182.14
862,1621559182.2,1621559182.28
863,1621559182.34,1621559182.42
864,1621559182.48,1621559182.56
865,1621559182.62,1621559182.7
866,1621559182.76,1621559182.84
867,1621559182.9,1621559182.99
868,1621559183.03,1621559183.11
869,1621559183.17,1621559183.28
870,1621559183.32,1621559183.39
871,1621559183.45,1621559183.52
872,1621559183.59,1621559183.69
873,1621559183.74,1621559183.84
874,1621559183.89,1621559183.98
875,1621559184.03,1621559184.1
876,1621559184.18,1621559184.27
877,1621559184.32,1621559184.39
878,1621559184.46,1621559184.52
879,1621559184.59,1621559184.67
880,1621559184.73,1621559184.81
881,1621559184.86,1621559184.94
882,1621559185.0,1621559185.07
883,1621559185.14,1621559185.21
884,1621559185.28,1621559185.35
885,1621559185.42,1621559185.49
886,1621559185.55,1621559185.64
887,1621559185.69,1621559185.76
888,1621559185.82,1621559185.89
889,1621559185.96,1621559186.04
890,1621559186.09,1621559186.17
891,1621559186.22,1621559186.3
892,1621559186.36,1621559186.43
893,1621559186.5,1621559186.57
894,1621559186.64,1621559186.71
895,1621559186.77,1621559186.87
896,1621559186.93,1621559187.01
897,1621559187.07,1621559187.15
898,1621559187.2,1621559187.29
899,1621559187.36,1621559187.43
900,1621559187.5,1621559187.56
901,1621559187.64,1621559187.72
902,1621559187.77,1621559187.84
903,1621559187.92,1621559187.99
904,1621559188.06,1621559188.14
905,1621559188.19,1621559188.26
906,1621559188.32,1621559188.39
907,1621559188.45,1621559188.53
908,1621559188.59,1621559188.68
909,1621559188.75,1621559188.83
910,1621559188.89,1621559188.97
911,1621559189.02,1621559189.11
912,1621559189.17,1621559189.24
913,1621559189.3,1621559189.37
914,1621559189.43,1621559189.51
915,1621559189.58,1621559189.65
916,1621559189.72,1621559189.8
917,1621559189.86,1621559189.94
918,1621559190.0,1621559190.08
919,1621559190.15,1621559190.22
920,1621559190.28,1621559190.35
921,1621559190.41,1621559190.48
922,1621559190.54,1621559190.62
923,1621559190.68,1621559190.75
924,1621559190.81,1621559190.89
925,1621559190.95,1621559191.03
926,1621559191.08,1621559191.17
927,1621559191.22,1621559191.3
928,1621559191.37,1621559191.46
929,1621559191.52,1621559191.6
930,1621559191.67,1621559191.75
931,1621559191.8,1621559191.88
932,1621559191.94,1621559192.02
933,1621559192.08,1621559192.16
934,1621559192.22,1621559192.29
935,1621559192.36,1621559192.44
936,1621559192.49,1621559192.59
937,1621559192.65,1621559192.72
938,1621559192.79,1621559192.88
939,1621559192.94,1621559193.05
940,1621559193.08,1621559193.15
941,1621559193.21,1621559193.3
942,1621559193.36,1621559193.45
943,1621559193.51,1621559193.59
944,1621559193.65,1621559193.73
945,1621559193.79,1621559193.87
946,1621559193.92,1621559193.99
947,1621559194.06,1621559194.15
948,1621559194.2,1621559194.28
949,1621559194.33,1621559194.42
950,1621559194.46,1621559194.56
951,1621559194.61,1621559194.68
952,1621559194.74,1621559194.83
953,1621559194.88,1621559194.95
954,1621559195.01,1621559195.09
955,1621559195.14,1621559195.22
956,1621559195.28,1621559195.35
957,1621559195.41,1621559195.49
958,1621559195.55,1621559195.62
959,1621559195.68,1621559195.78
960,1621559195.82,1621559195.9
961,1621559195.95,1621559196.05
962,1621559196.1,1621559196.17
963,1621559196.23,1621559196.31
964,1621559196.39,1621559196.46
965,1621559196.53,1621559196.62
966,1621559196.67,1621559196.76
967,1621559196.81,1621559196.88
968,1621559196.94,1621559197.05
969,1621559197.08,1621559197.16
970,1621559197.22,1621559197.29
971,1621559197.36,1621559197.44
972,1621559197.5,1621559197.6
973,1621559197.65,1621559197.73
974,1621559197.78,1621559197.87
975,1621559197.92,1621559197.99
976,1621559198.05,1621559198.13
977,1621559198.19,1621559198.27
978,1621559198.33,1621559198.4
979,1621559198.46,1621559198.53
980,1621559198.61,1621559198.7
981,1621559198.78,1621559198.85
982,1621559198.91,1621559199.0
983,1621559199.06,1621559199.15
984,1621559199.2,1621559199.27
985,1621559199.33,1621559199.4
986,1621559199.46,1621559199.55
987,1621559199.6,1621559199.7
988,1621559199.75,1621559199.82
989,1621559199.89,1621559199.96
990,1621559200.02,1621559200.1
991,1621559200.15,1621559200.24
992,1621559200.29,1621559200.36
993,1621559200.42,1621559200.5
994,1621559200.56,1621559200.64
995,1621559200.71,1621559200.79
996,1621559200.85,1621559200.92
997,1621559200.99,1621559201.06
998,1621559201.14,1621559201.23
999,1621559201.27,1621559201.34