Encrypt,,
0,1620389931.542726,1620389931.574715
1,1620389931.676717,1620389931.699756
2,1620389931.816502,1620389931.836196
3,1620389931.956605,1620389931.974492
4,1620389932.104627,1620389932.123186
5,1620389932.244614,1620389932.262436
6,1620389932.388684,1620389932.406478
7,1620389932.524652,1620389932.542380
8,1620389932.664505,1620389932.682483
9,1620389932.800636,1620389932.818310
10,1620389932.944662,1620389932.962345
11,1620389933.080537,1620389933.098233
12,1620389933.216658,1620389933.234462
13,1620389933.352587,1620389933.370254
14,1620389933.496579,1620389933.514309
15,1620389933.640574,1620389933.659786
16,1620389933.780495,1620389933.798213
17,1620389933.916582,1620389933.934303
18,1620389934.056487,1620389934.074723
19,1620389934.192590,1620389934.211740
20,1620389934.344553,1620389934.362495
21,1620389934.480510,1620389934.498269
22,1620389934.624774,1620389934.643850
23,1620389934.772560,1620389934.790328
24,1620389934.916679,1620389934.934327
25,1620389935.064654,1620389935.083975
26,1620389935.208594,1620389935.226490
27,1620389935.344500,1620389935.362188
28,1620389935.480536,1620389935.498206
29,1620389935.624464,1620389935.643602
30,1620389935.772693,1620389935.790373
31,1620389935.928724,1620389935.946501
32,1620389936.068614,1620389936.086347
33,1620389936.208466,1620389936.227282
34,1620389936.344666,1620389936.362429
35,1620389936.484647,1620389936.502376
36,1620389936.620514,1620389936.639286
37,1620389936.760700,1620389936.778360
38,1620389936.900584,1620389936.918426
39,1620389937.048661,1620389937.066431
40,1620389937.192656,1620389937.210915
41,1620389937.340488,1620389937.358483
42,1620389937.476472,1620389937.495659
43,1620389937.612594,1620389937.630684
44,1620389937.748473,1620389937.766468
45,1620389937.892479,1620389937.910269
46,1620389938.028676,1620389938.046361
47,1620389938.164716,1620389938.183725
48,1620389938.300649,1620389938.318757
49,1620389938.444559,1620389938.462182
50,1620389938.580476,1620389938.598047
51,1620389938.716477,1620389938.735510
52,1620389938.856592,1620389938.874169
53,1620389939.008579,1620389939.026276
54,1620389939.160544,1620389939.179458
55,1620389939.296574,1620389939.314606
56,1620389939.436482,1620389939.454349
57,1620389939.572528,1620389939.590583
58,1620389939.708459,1620389939.727526
59,1620389939.860462,1620389939.878478
60,1620389939.992559,1620389940.010723
61,1620389940.136658,1620389940.155722
62,1620389940.276546,1620389940.294775
63,1620389940.436655,1620389940.454545
64,1620389940.564640,1620389940.582357
65,1620389940.700521,1620389940.718532
66,1620389940.836708,1620389940.854499
67,1620389940.992622,1620389941.010272
68,1620389941.132569,1620389941.151834
69,1620389941.292611,1620389941.310210
70,1620389941.428555,1620389941.446192
71,1620389941.580607,1620389941.598370
72,1620389941.720554,1620389941.738310
73,1620389941.864723,1620389941.882608
74,1620389942.012661,1620389942.030574
75,1620389942.152772,1620389942.171030
76,1620389942.288610,1620389942.306575
77,1620389942.424556,1620389942.442409
78,1620389942.576750,1620389942.594339
79,1620389942.712652,1620389942.730287
80,1620389942.852480,1620389942.870086
81,1620389943.000511,1620389943.018222
82,1620389943.160657,1620389943.178227
83,1620389943.304665,1620389943.322379
84,1620389943.464561,1620389943.482157
85,1620389943.600641,1620389943.618566
86,1620389943.740541,1620389943.758639
87,1620389943.884493,1620389943.902517
88,1620389944.040694,1620389944.058949
89,1620389944.192642,1620389944.211137
90,1620389944.328551,1620389944.346470
91,1620389944.468628,1620389944.486688
92,1620389944.612644,1620389944.630661
93,1620389944.748506,1620389944.766756
94,1620389944.884656,1620389944.901917
95,1620389945.020631,1620389945.038415
96,1620389945.180480,1620389945.199532
97,1620389945.328615,1620389945.346257
98,1620389945.484615,1620389945.502427
99,1620389945.620527,1620389945.638104
100,1620389945.768426,1620389945.786083
101,1620389945.912638,1620389945.930274
102,1620389946.044732,1620389946.062348
103,1620389946.188677,1620389946.206382
104,1620389946.324630,1620389946.342349
105,1620389946.464750,1620389946.482547
106,1620389946.600475,1620389946.618219
107,1620389946.736543,1620389946.754407
108,1620389946.880644,1620389946.898511
109,1620389947.016760,1620389947.034611
110,1620389947.156561,1620389947.174986
111,1620389947.296539,1620389947.314294
112,1620389947.432658,1620389947.450661
113,1620389947.580466,1620389947.598083
114,1620389947.724498,1620389947.742196
115,1620389947.872703,1620389947.890378
116,1620389948.008537,1620389948.026103
117,1620389948.152536,1620389948.171500
118,1620389948.288431,1620389948.306106
119,1620389948.424640,1620389948.442326
120,1620389948.560534,1620389948.578212
121,1620389948.696636,1620389948.714528
122,1620389948.832644,1620389948.850282
123,1620389948.968633,1620389948.986465
124,1620389949.108658,1620389949.126358
125,1620389949.240712,1620389949.258563
126,1620389949.376565,1620389949.394342
127,1620389949.512643,1620389949.530477
128,1620389949.660555,1620389949.679599
129,1620389949.808710,1620389949.827825
130,1620389949.956689,1620389949.974721
131,1620389950.092606,1620389950.111353
132,1620389950.228703,1620389950.246633
133,1620389950.364633,1620389950.382460
134,1620389950.512510,1620389950.530517
135,1620389950.648466,1620389950.667520
136,1620389950.780606,1620389950.798275
137,1620389950.932443,1620389950.950097
138,1620389951.080463,1620389951.098114
139,1620389951.216597,1620389951.235575
140,1620389951.356574,1620389951.374278
141,1620389951.504559,1620389951.522371
142,1620389951.640452,1620389951.658913
143,1620389951.776577,1620389951.795793
144,1620389951.916932,1620389951.939149
145,1620389952.052686,1620389952.075029
146,1620389952.188837,1620389952.212767
147,1620389952.328727,1620389952.353008
148,1620389952.476521,1620389952.499889
149,1620389952.604851,1620389952.623794
150,1620389952.752616,1620389952.770971
151,1620389952.896634,1620389952.915398
152,1620389953.048592,1620389953.066483
153,1620389953.192765,1620389953.211193
154,1620389953.328742,1620389953.346699
155,1620389953.468488,1620389953.486395
156,1620389953.604848,1620389953.622706
157,1620389953.744737,1620389953.762321
158,1620389953.884694,1620389953.902251
159,1620389954.020628,1620389954.038217
160,1620389954.156592,1620389954.175559
161,1620389954.296675,1620389954.314330
162,1620389954.440469,1620389954.458116
163,1620389954.576471,1620389954.594038
164,1620389954.712615,1620389954.731577
165,1620389954.848717,1620389954.866644
166,1620389954.984636,1620389955.002335
167,1620389955.124636,1620389955.142158
168,1620389955.268613,1620389955.286233
169,1620389955.408538,1620389955.426232
170,1620389955.552443,1620389955.570076
171,1620389955.688653,1620389955.706644
172,1620389955.828559,1620389955.846064
173,1620389955.964474,1620389955.982214
174,1620389956.100529,1620389956.118033
175,1620389956.236479,1620389956.254059
176,1620389956.380594,1620389956.398176
177,1620389956.532619,1620389956.550350
178,1620389956.680463,1620389956.699439
179,1620389956.824752,1620389956.842324
180,1620389956.968479,1620389956.986327
181,1620389957.104552,1620389957.122121
182,1620389957.244738,1620389957.262617
183,1620389957.388784,1620389957.406675
184,1620389957.524561,1620389957.542292
185,1620389957.660460,1620389957.679167
186,1620389957.796460,1620389957.814764
187,1620389957.936287,1620389957.954257
188,1620389958.076603,1620389958.094490
189,1620389958.220296,1620389958.239355
190,1620389958.368429,1620389958.390701
191,1620389958.508247,1620389958.526951
192,1620389958.644231,1620389958.662129
193,1620389958.788207,1620389958.806428
194,1620389958.928297,1620389958.946237
195,1620389959.064509,1620389959.082546
196,1620389959.208528,1620389959.227479
197,1620389959.352603,1620389959.371485
198,1620389959.496567,1620389959.515480
199,1620389959.632471,1620389959.650310
200,1620389959.780621,1620389959.798637
201,1620389959.916537,1620389959.934364
202,1620389960.056708,1620389960.074536
203,1620389960.192579,1620389960.210562
204,1620389960.328644,1620389960.346296
205,1620389960.476588,1620389960.494299
206,1620389960.612652,1620389960.630401
207,1620389960.760561,1620389960.778315
208,1620389960.896490,1620389960.914009
209,1620389961.032550,1620389961.050184
210,1620389961.177477,1620389961.196413
211,1620389961.324483,1620389961.342518
212,1620389961.460464,1620389961.478233
213,1620389961.604504,1620389961.622317
214,1620389961.744619,1620389961.763706
215,1620389961.884606,1620389961.902389
216,1620389962.020629,1620389962.038356
217,1620389962.160492,1620389962.178417
218,1620389962.300455,1620389962.318455
219,1620389962.440527,1620389962.458197
220,1620389962.580502,1620389962.599132
221,1620389962.712491,1620389962.730635
222,1620389962.848500,1620389962.866527
223,1620389962.984644,1620389963.002684
224,1620389963.120585,1620389963.138795
225,1620389963.256457,1620389963.275386
226,1620389963.400503,1620389963.419432
227,1620389963.536723,1620389963.555714
228,1620389963.680478,1620389963.699785
229,1620389963.832563,1620389963.851355
230,1620389963.968725,1620389963.987759
231,1620389964.108461,1620389964.127447
232,1620389964.244460,1620389964.263504
233,1620389964.384506,1620389964.403382
234,1620389964.516489,1620389964.535333
235,1620389964.652716,1620389964.671617
236,1620389964.788468,1620389964.807912
237,1620389964.955761,1620389964.973873
238,1620389965.092680,1620389965.111735
239,1620389965.228591,1620389965.247775
240,1620389965.376520,1620389965.395549
241,1620389965.528624,1620389965.547641
242,1620389965.664564,1620389965.683546
243,1620389965.800627,1620389965.819810
244,1620389965.940630,1620389965.959565
245,1620389966.076681,1620389966.095626
246,1620389966.212690,1620389966.231799
247,1620389966.348496,1620389966.367366
248,1620389966.492587,1620389966.511565
249,1620389966.628618,1620389966.647648
250,1620389966.764599,1620389966.783708
251,1620389966.900462,1620389966.918312
252,1620389967.036572,1620389967.054581
253,1620389967.176457,1620389967.194404
254,1620389967.312663,1620389967.330696
255,1620389967.456602,1620389967.474445
256,1620389967.592718,1620389967.610496
257,1620389967.728652,1620389967.747637
258,1620389967.864601,1620389967.882416
259,1620389968.004512,1620389968.022331
260,1620389968.152718,1620389968.170318
261,1620389968.292514,1620389968.311587
262,1620389968.428530,1620389968.450378
263,1620389968.568682,1620389968.587079
264,1620389968.716672,1620389968.734636
265,1620389968.852536,1620389968.871186
266,1620389968.988542,1620389969.006257
267,1620389969.124628,1620389969.142894
268,1620389969.260506,1620389969.278127
269,1620389969.396616,1620389969.414854
270,1620389969.536677,1620389969.555224
271,1620389969.664552,1620389969.682082
272,1620389969.800735,1620389969.818269
273,1620389969.936480,1620389969.954223
274,1620389970.080642,1620389970.098490
275,1620389970.212466,1620389970.229890
276,1620389970.348504,1620389970.366690
277,1620389970.488464,1620389970.506368
278,1620389970.632505,1620389970.650655
279,1620389970.768619,1620389970.787196
280,1620389970.904698,1620389970.922453
281,1620389971.044504,1620389971.062782
282,1620389971.188739,1620389971.207183
283,1620389971.332797,1620389971.351297
284,1620389971.468683,1620389971.486614
285,1620389971.604511,1620389971.622295
286,1620389971.740735,1620389971.758527
287,1620389971.876750,1620389971.894605
288,1620389972.012710,1620389972.030380
289,1620389972.156674,1620389972.175233
290,1620389972.300480,1620389972.318829
291,1620389972.436602,1620389972.455030
292,1620389972.572607,1620389972.590788
293,1620389972.716527,1620389972.734601
294,1620389972.852645,1620389972.870778
295,1620389972.992693,1620389973.010807
296,1620389973.128620,1620389973.146606
297,1620389973.264715,1620389973.282309
298,1620389973.408630,1620389973.426678
299,1620389973.544658,1620389973.562139
300,1620389973.692672,1620389973.710588
301,1620389973.832571,1620389973.850439
302,1620389973.972560,1620389973.990599
303,1620389974.104527,1620389974.122419
304,1620389974.244625,1620389974.262618
305,1620389974.388550,1620389974.406416
306,1620389974.528518,1620389974.546635
307,1620389974.664511,1620389974.682129
308,1620389974.800639,1620389974.818523
309,1620389974.936749,1620389974.954325
310,1620389975.080545,1620389975.098551
311,1620389975.212486,1620389975.230289
312,1620389975.352666,1620389975.370744
313,1620389975.504623,1620389975.521738
314,1620389975.648560,1620389975.665983
315,1620389975.784518,1620389975.802031
316,1620389975.944601,1620389975.961879
317,1620389976.096493,1620389976.114170
318,1620389976.232703,1620389976.250318
319,1620389976.372570,1620389976.390482
320,1620389976.520585,1620389976.538141
321,1620389976.660724,1620389976.678769
322,1620389976.792663,1620389976.810029
323,1620389976.936655,1620389976.953875
324,1620389977.096525,1620389977.114209
325,1620389977.232570,1620389977.250060
326,1620389977.384558,1620389977.402427
327,1620389977.524685,1620389977.542140
328,1620389977.664551,1620389977.682463
329,1620389977.796756,1620389977.814613
330,1620389977.936518,1620389977.953981
331,1620389978.076594,1620389978.094484
332,1620389978.212480,1620389978.229780
333,1620389978.352581,1620389978.370180
334,1620389978.488690,1620389978.505938
335,1620389978.632590,1620389978.650253
336,1620389978.768956,1620389978.786556
337,1620389978.908744,1620389978.926649
338,1620389979.048707,1620389979.066485
339,1620389979.184600,1620389979.202047
340,1620389979.328735,1620389979.346728
341,1620389979.472484,1620389979.490076
342,1620389979.616511,1620389979.633939
343,1620389979.760638,1620389979.778635
344,1620389979.908565,1620389979.926115
345,1620389980.052716,1620389980.070182
346,1620389980.188614,1620389980.206623
347,1620389980.336581,1620389980.354431
348,1620389980.480641,1620389980.498859
349,1620389980.624502,1620389980.642409
350,1620389980.768494,1620389980.786722
351,1620389980.916506,1620389980.934292
352,1620389981.060649,1620389981.078287
353,1620389981.208650,1620389981.226632
354,1620389981.340643,1620389981.359304
355,1620389981.484648,1620389981.502724
356,1620389981.620777,1620389981.638545
357,1620389981.756743,1620389981.774395
358,1620389981.900543,1620389981.918507
359,1620389982.044509,1620389982.062073
360,1620389982.180719,1620389982.198919
361,1620389982.320713,1620389982.338418
362,1620389982.456316,1620389982.474716
363,1620389982.592821,1620389982.611091
364,1620389982.740559,1620389982.758491
365,1620389982.884642,1620389982.902571
366,1620389983.028493,1620389983.046801
367,1620389983.176696,1620389983.194293
368,1620389983.324503,1620389983.342463
369,1620389983.468497,1620389983.486149
370,1620389983.604654,1620389983.622276
371,1620389983.740619,1620389983.758432
372,1620389983.884552,1620389983.902516
373,1620389984.028699,1620389984.046366
374,1620389984.176495,1620389984.194618
375,1620389984.336560,1620389984.354623
376,1620389984.468646,1620389984.486811
377,1620389984.604716,1620389984.622347
378,1620389984.748631,1620389984.766547
379,1620389984.884629,1620389984.902475
380,1620389985.020492,1620389985.038518
381,1620389985.180636,1620389985.198383
382,1620389985.320630,1620389985.338539
383,1620389985.456742,1620389985.474756
384,1620389985.592672,1620389985.610279
385,1620389985.748745,1620389985.766983
386,1620389985.884631,1620389985.902523
387,1620389986.020615,1620389986.038829
388,1620389986.160613,1620389986.178760
389,1620389986.296642,1620389986.314940
390,1620389986.432899,1620389986.451520
391,1620389986.564515,1620389986.582694
392,1620389986.712479,1620389986.730734
393,1620389986.860666,1620389986.878598
394,1620389986.992730,1620389987.011063
395,1620389987.120515,1620389987.138631
396,1620389987.252651,1620389987.270887
397,1620389987.388519,1620389987.406752
398,1620389987.536652,1620389987.554949
399,1620389987.680660,1620389987.698719
400,1620389987.820629,1620389987.838608
401,1620389987.964529,1620389987.982609
402,1620389988.096568,1620389988.114624
403,1620389988.236525,1620389988.254580
404,1620389988.372786,1620389988.391333
405,1620389988.508600,1620389988.526509
406,1620389988.644573,1620389988.662775
407,1620389988.788495,1620389988.806438
408,1620389988.920501,1620389988.938857
409,1620389989.056478,1620389989.074271
410,1620389989.192588,1620389989.210466
411,1620389989.336546,1620389989.354293
412,1620389989.472480,1620389989.490605
413,1620389989.612598,1620389989.630350
414,1620389989.756472,1620389989.774573
415,1620389989.900482,1620389989.918064
416,1620389990.044463,1620389990.062437
417,1620389990.176681,1620389990.194532
418,1620389990.304533,1620389990.323139
419,1620389990.440533,1620389990.458366
420,1620389990.576676,1620389990.594287
421,1620389990.724515,1620389990.742630
422,1620389990.864533,1620389990.882441
423,1620389991.004500,1620389991.022820
424,1620389991.136643,1620389991.154563
425,1620389991.272660,1620389991.290594
426,1620389991.424587,1620389991.442864
427,1620389991.560696,1620389991.578640
428,1620389991.708653,1620389991.726520
429,1620389991.852542,1620389991.870272
430,1620389991.996517,1620389992.014314
431,1620389992.132723,1620389992.150872
432,1620389992.264658,1620389992.282521
433,1620389992.412777,1620389992.431571
434,1620389992.556589,1620389992.575033
435,1620389992.700541,1620389992.718526
436,1620389992.836662,1620389992.854511
437,1620389992.980621,1620389992.998677
438,1620389993.120507,1620389993.138732
439,1620389993.252567,1620389993.270407
440,1620389993.392554,1620389993.410637
441,1620389993.532635,1620389993.550672
442,1620389993.676529,1620389993.694443
443,1620389993.816558,1620389993.834653
444,1620389993.964953,1620389993.983083
445,1620389994.100498,1620389994.118425
446,1620389994.248665,1620389994.266419
447,1620389994.392659,1620389994.410862
448,1620389994.536617,1620389994.554658
449,1620389994.676580,1620389994.694591
450,1620389994.812652,1620389994.830630
451,1620389994.952619,1620389994.970529
452,1620389995.088680,1620389995.106512
453,1620389995.220656,1620389995.238616
454,1620389995.360663,1620389995.378326
455,1620389995.496490,1620389995.514704
456,1620389995.632502,1620389995.650170
457,1620389995.768658,1620389995.786798
458,1620389995.904503,1620389995.922201
459,1620389996.040694,1620389996.058286
460,1620389996.176464,1620389996.194808
461,1620389996.308596,1620389996.326484
462,1620389996.444525,1620389996.462709
463,1620389996.588494,1620389996.606784
464,1620389996.736598,1620389996.754308
465,1620389996.872722,1620389996.890782
466,1620389997.004609,1620389997.022252
467,1620389997.140630,1620389997.158962
468,1620389997.276723,1620389997.294327
469,1620389997.420493,1620389997.438210
470,1620389997.560714,1620389997.579023
471,1620389997.704835,1620389997.722709
472,1620389997.840670,1620389997.858471
473,1620389997.988663,1620389998.006346
474,1620389998.116650,1620389998.134294
475,1620389998.248469,1620389998.266104
476,1620389998.376633,1620389998.394830
477,1620389998.504560,1620389998.522808
478,1620389998.632485,1620389998.650183
479,1620389998.764461,1620389998.782139
480,1620389998.892606,1620389998.910882
481,1620389999.020689,1620389999.038238
482,1620389999.148460,1620389999.166594
483,1620389999.276501,1620389999.294167
484,1620389999.412626,1620389999.430124
485,1620389999.560519,1620389999.578507
486,1620389999.704634,1620389999.722283
487,1620389999.848656,1620389999.866133
488,1620389999.988536,1620390000.006013
489,1620390000.128626,1620390000.146694
490,1620390000.260662,1620390000.278387
491,1620390000.404672,1620390000.422795
492,1620390000.548727,1620390000.566633
493,1620390000.684615,1620390000.702484
494,1620390000.816653,1620390000.834533
495,1620390000.964654,1620390000.982609
496,1620390001.100472,1620390001.118557
497,1620390001.252700,1620390001.270397
498,1620390001.388912,1620390001.406775
499,1620390001.536577,1620390001.554300
500,1620390001.672557,1620390001.690159
501,1620390001.808622,1620390001.826487
502,1620390001.948486,1620390001.965999
503,1620390002.088736,1620390002.106551
504,1620390002.228643,1620390002.246345
505,1620390002.376721,1620390002.394929
506,1620390002.520755,1620390002.538900
507,1620390002.668670,1620390002.686582
508,1620390002.808531,1620390002.826136
509,1620390002.952615,1620390002.970208
510,1620390003.088500,1620390003.106220
511,1620390003.228605,1620390003.246272
512,1620390003.368514,1620390003.386042
513,1620390003.504597,1620390003.522585
514,1620390003.640607,1620390003.658245
515,1620390003.776696,1620390003.794320
516,1620390003.912638,1620390003.930645
517,1620390004.052521,1620390004.069968
518,1620390004.196668,1620390004.214267
519,1620390004.336741,1620390004.354886
520,1620390004.468631,1620390004.486175
521,1620390004.608726,1620390004.626327
522,1620390004.748650,1620390004.766617
523,1620390004.884723,1620390004.902145
524,1620390005.024685,1620390005.042519
525,1620390005.176888,1620390005.194602
526,1620390005.308549,1620390005.326087
527,1620390005.444594,1620390005.462167
528,1620390005.584515,1620390005.601964
529,1620390005.720727,1620390005.738632
530,1620390005.864654,1620390005.882256
531,1620390006.008565,1620390006.026221
532,1620390006.156605,1620390006.176259
533,1620390006.288705,1620390006.307181
534,1620390006.432748,1620390006.451444
535,1620390006.572561,1620390006.590860
536,1620390006.708756,1620390006.726715
537,1620390006.856700,1620390006.874311
538,1620390006.996530,1620390007.014568
539,1620390007.128673,1620390007.147010
540,1620390007.260528,1620390007.278509
541,1620390007.392685,1620390007.410585
542,1620390007.540628,1620390007.558260
543,1620390007.684517,1620390007.702005
544,1620390007.824760,1620390007.842578
545,1620390007.960520,1620390007.978197
546,1620390008.096718,1620390008.114750
547,1620390008.236488,1620390008.254061
548,1620390008.384648,1620390008.402704
549,1620390008.520690,1620390008.538599
550,1620390008.656500,1620390008.673978
551,1620390008.792669,1620390008.810703
552,1620390008.941002,1620390008.958465
553,1620390009.076639,1620390009.094079
554,1620390009.212664,1620390009.230185
555,1620390009.348676,1620390009.366726
556,1620390009.484640,1620390009.501981
557,1620390009.624737,1620390009.642170
558,1620390009.776679,1620390009.794181
559,1620390009.920753,1620390009.938725
560,1620390010.056648,1620390010.074300
561,1620390010.196491,1620390010.214140
562,1620390010.324611,1620390010.342797
563,1620390010.452543,1620390010.470277
564,1620390010.584585,1620390010.602685
565,1620390010.712692,1620390010.730773
566,1620390010.840510,1620390010.858556
567,1620390010.972680,1620390010.990319
568,1620390011.100625,1620390011.118650
569,1620390011.232623,1620390011.250489
570,1620390011.380617,1620390011.398696
571,1620390011.508497,1620390011.526512
572,1620390011.644659,1620390011.662512
573,1620390011.784681,1620390011.802813
574,1620390011.916509,1620390011.934072
575,1620390012.064741,1620390012.082244
576,1620390012.216661,1620390012.234676
577,1620390012.360503,1620390012.380213
578,1620390012.500607,1620390012.518786
579,1620390012.636805,1620390012.654822
580,1620390012.784681,1620390012.803502
581,1620390012.940932,1620390012.961295
582,1620390013.076760,1620390013.096634
583,1620390013.220749,1620390013.240762
584,1620390013.361133,1620390013.383000
585,1620390013.496692,1620390013.516626
586,1620390013.636740,1620390013.655563
587,1620390013.776730,1620390013.794910
588,1620390013.912621,1620390013.931564
589,1620390014.048794,1620390014.066772
590,1620390014.184744,1620390014.203262
591,1620390014.320793,1620390014.338713
592,1620390014.452713,1620390014.470683
593,1620390014.600702,1620390014.618503
594,1620390014.744701,1620390014.762607
595,1620390014.892734,1620390014.910255
596,1620390015.040511,1620390015.058256
597,1620390015.176727,1620390015.194242
598,1620390015.312537,1620390015.330162
599,1620390015.444654,1620390015.462610
600,1620390015.576513,1620390015.594218
601,1620390015.716681,1620390015.734470
602,1620390015.860632,1620390015.878053
603,1620390016.012646,1620390016.030167
604,1620390016.152518,1620390016.170538
605,1620390016.284558,1620390016.302662
606,1620390016.420766,1620390016.439001
607,1620390016.556745,1620390016.574839
608,1620390016.692794,1620390016.710439
609,1620390016.828720,1620390016.846928
610,1620390016.972785,1620390016.990785
611,1620390017.112607,1620390017.130320
612,1620390017.248690,1620390017.266687
613,1620390017.388571,1620390017.406753
614,1620390017.524540,1620390017.542567
615,1620390017.664691,1620390017.682342
616,1620390017.800648,1620390017.818727
617,1620390017.928607,1620390017.946288
618,1620390018.064497,1620390018.082714
619,1620390018.200704,1620390018.218500
620,1620390018.336536,1620390018.354960
621,1620390018.468791,1620390018.486481
622,1620390018.608523,1620390018.626161
623,1620390018.748451,1620390018.765996
624,1620390018.892786,1620390018.910206
625,1620390019.032652,1620390019.050807
626,1620390019.168760,1620390019.186047
627,1620390019.304567,1620390019.322441
628,1620390019.444506,1620390019.462568
629,1620390019.576509,1620390019.594159
630,1620390019.708494,1620390019.726462
631,1620390019.840548,1620390019.858542
632,1620390019.968646,1620390019.986311
633,1620390020.108958,1620390020.126863
634,1620390020.244572,1620390020.263626
635,1620390020.388774,1620390020.407644
636,1620390020.528754,1620390020.547191
637,1620390020.664515,1620390020.682686
638,1620390020.804648,1620390020.822743
639,1620390020.944503,1620390020.962232
640,1620390021.084526,1620390021.102545
641,1620390021.232528,1620390021.250326
642,1620390021.376711,1620390021.394801
643,1620390021.512617,1620390021.530678
644,1620390021.648544,1620390021.666845
645,1620390021.792600,1620390021.811109
646,1620390021.928717,1620390021.946380
647,1620390022.064736,1620390022.082849
648,1620390022.200755,1620390022.218922
649,1620390022.344653,1620390022.363060
650,1620390022.476660,1620390022.494874
651,1620390022.620515,1620390022.639118
652,1620390022.760501,1620390022.778395
653,1620390022.896631,1620390022.915173
654,1620390023.040513,1620390023.058461
655,1620390023.176644,1620390023.194692
656,1620390023.320648,1620390023.338523
657,1620390023.452735,1620390023.470983
658,1620390023.588765,1620390023.606337
659,1620390023.724605,1620390023.742751
660,1620390023.860933,1620390023.878850
661,1620390023.996708,1620390024.014416
662,1620390024.132519,1620390024.150591
663,1620390024.268655,1620390024.286367
664,1620390024.404693,1620390024.422908
665,1620390024.540624,1620390024.558609
666,1620390024.676685,1620390024.694766
